#timebase=2000000(ps)
,#voltbase=2000000(mv/100)
#size=4000
-8.400E-06,0.000
-8.390E-06,0.000
-8.380E-06,0.000
-8.370E-06,0.000
-8.360E-06,0.080
-8.350E-06,0.000
-8.340E-06,0.000
-8.330E-06,0.000
-8.320E-06,0.080
-8.310E-06,0.000
-8.300E-06,0.080
-8.290E-06,0.160
-8.280E-06,0.000
-8.270E-06,0.000
-8.260E-06,0.000
-8.250E-06,0.000
-8.240E-06,0.080
-8.230E-06,0.080
-8.220E-06,0.080
-8.210E-06,0.080
-8.200E-06,0.080
-8.190E-06,0.080
-8.180E-06,0.080
-8.170E-06,0.080
-8.160E-06,0.080
-8.150E-06,0.000
-8.140E-06,0.000
-8.130E-06,0.080
-8.120E-06,0.000
-8.110E-06,0.000
-8.100E-06,0.080
-8.090E-06,0.000
-8.080E-06,0.080
-8.070E-06,0.080
-8.060E-06,0.080
-8.050E-06,0.000
-8.040E-06,0.080
-8.030E-06,0.000
-8.020E-06,0.080
-8.010E-06,0.160
-8.000E-06,0.000
-7.990E-06,0.000
-7.980E-06,0.080
-7.970E-06,0.080
-7.960E-06,0.080
-7.950E-06,0.000
-7.940E-06,0.000
-7.930E-06,0.080
-7.920E-06,0.080
-7.910E-06,-0.080
-7.900E-06,0.080
-7.890E-06,0.000
-7.880E-06,0.080
-7.870E-06,-0.080
-7.860E-06,0.080
-7.850E-06,0.080
-7.840E-06,0.080
-7.830E-06,0.080
-7.820E-06,0.080
-7.810E-06,0.000
-7.800E-06,0.080
-7.790E-06,0.080
-7.780E-06,0.080
-7.770E-06,0.000
-7.760E-06,0.080
-7.750E-06,0.160
-7.740E-06,0.160
-7.730E-06,0.160
-7.720E-06,0.000
-7.710E-06,0.000
-7.700E-06,0.080
-7.690E-06,0.000
-7.680E-06,0.080
-7.670E-06,0.080
-7.660E-06,0.000
-7.650E-06,0.000
-7.640E-06,0.080
-7.630E-06,0.080
-7.620E-06,0.000
-7.610E-06,0.000
-7.600E-06,0.000
-7.590E-06,0.000
-7.580E-06,0.080
-7.570E-06,0.000
-7.560E-06,0.000
-7.550E-06,0.000
-7.540E-06,0.000
-7.530E-06,0.000
-7.520E-06,0.080
-7.510E-06,0.000
-7.500E-06,0.000
-7.490E-06,0.000
-7.480E-06,0.080
-7.470E-06,0.160
-7.460E-06,0.080
-7.450E-06,-0.080
-7.440E-06,0.000
-7.430E-06,0.080
-7.420E-06,0.080
-7.410E-06,0.000
-7.400E-06,0.080
-7.390E-06,0.080
-7.380E-06,0.080
-7.370E-06,-0.080
-7.360E-06,0.080
-7.350E-06,0.160
-7.340E-06,0.000
-7.330E-06,0.080
-7.320E-06,0.000
-7.310E-06,0.080
-7.300E-06,0.080
-7.290E-06,0.080
-7.280E-06,0.080
-7.270E-06,0.000
-7.260E-06,0.000
-7.250E-06,0.080
-7.240E-06,0.080
-7.230E-06,0.080
-7.220E-06,0.000
-7.210E-06,0.080
-7.200E-06,0.080
-7.190E-06,0.080
-7.180E-06,0.000
-7.170E-06,0.080
-7.160E-06,0.080
-7.150E-06,0.080
-7.140E-06,0.080
-7.130E-06,0.080
-7.120E-06,0.080
-7.110E-06,0.080
-7.100E-06,0.000
-7.090E-06,0.080
-7.080E-06,0.000
-7.070E-06,0.080
-7.060E-06,0.080
-7.050E-06,0.080
-7.040E-06,0.080
-7.030E-06,0.080
-7.020E-06,0.000
-7.010E-06,0.000
-7.000E-06,0.080
-6.990E-06,0.000
-6.980E-06,0.080
-6.970E-06,0.080
-6.960E-06,0.000
-6.950E-06,0.080
-6.940E-06,0.080
-6.930E-06,0.080
-6.920E-06,0.160
-6.910E-06,-0.080
-6.900E-06,0.000
-6.890E-06,0.080
-6.880E-06,0.000
-6.870E-06,0.080
-6.860E-06,0.080
-6.850E-06,0.080
-6.840E-06,0.080
-6.830E-06,0.000
-6.820E-06,0.000
-6.810E-06,0.160
-6.800E-06,-0.080
-6.790E-06,0.080
-6.780E-06,0.080
-6.770E-06,0.080
-6.760E-06,0.080
-6.750E-06,0.080
-6.740E-06,0.080
-6.730E-06,0.000
-6.720E-06,0.000
-6.710E-06,0.000
-6.700E-06,0.080
-6.690E-06,0.080
-6.680E-06,0.080
-6.670E-06,0.080
-6.660E-06,0.000
-6.650E-06,0.000
-6.640E-06,0.000
-6.630E-06,0.080
-6.620E-06,0.080
-6.610E-06,0.000
-6.600E-06,0.080
-6.590E-06,0.000
-6.580E-06,0.080
-6.570E-06,0.080
-6.560E-06,0.160
-6.550E-06,0.080
-6.540E-06,0.000
-6.530E-06,0.000
-6.520E-06,0.080
-6.510E-06,0.080
-6.500E-06,0.080
-6.490E-06,0.080
-6.480E-06,0.160
-6.470E-06,0.080
-6.460E-06,0.160
-6.450E-06,0.160
-6.440E-06,0.160
-6.430E-06,0.000
-6.420E-06,0.080
-6.410E-06,0.000
-6.400E-06,0.080
-6.390E-06,0.080
-6.380E-06,0.080
-6.370E-06,0.080
-6.360E-06,0.080
-6.350E-06,0.160
-6.340E-06,0.000
-6.330E-06,0.000
-6.320E-06,0.080
-6.310E-06,0.080
-6.300E-06,0.000
-6.290E-06,0.000
-6.280E-06,0.000
-6.270E-06,0.000
-6.260E-06,0.080
-6.250E-06,-0.080
-6.240E-06,0.080
-6.230E-06,0.160
-6.220E-06,0.160
-6.210E-06,0.160
-6.200E-06,0.000
-6.190E-06,0.080
-6.180E-06,0.080
-6.170E-06,0.080
-6.160E-06,0.080
-6.150E-06,0.000
-6.140E-06,0.000
-6.130E-06,0.080
-6.120E-06,0.080
-6.110E-06,0.080
-6.100E-06,0.080
-6.090E-06,0.080
-6.080E-06,0.160
-6.070E-06,0.160
-6.060E-06,-0.080
-6.050E-06,0.000
-6.040E-06,0.080
-6.030E-06,0.080
-6.020E-06,0.080
-6.010E-06,0.000
-6.000E-06,0.000
-5.990E-06,0.080
-5.980E-06,0.080
-5.970E-06,0.000
-5.960E-06,0.160
-5.950E-06,0.000
-5.940E-06,0.080
-5.930E-06,0.080
-5.920E-06,0.080
-5.910E-06,0.000
-5.900E-06,0.080
-5.890E-06,0.000
-5.880E-06,0.000
-5.870E-06,0.080
-5.860E-06,0.080
-5.850E-06,0.080
-5.840E-06,0.000
-5.830E-06,0.080
-5.820E-06,0.000
-5.810E-06,0.080
-5.800E-06,0.080
-5.790E-06,0.000
-5.780E-06,0.080
-5.770E-06,0.000
-5.760E-06,0.000
-5.750E-06,0.080
-5.740E-06,0.000
-5.730E-06,0.000
-5.720E-06,0.080
-5.710E-06,0.000
-5.700E-06,0.160
-5.690E-06,0.160
-5.680E-06,-0.080
-5.670E-06,0.000
-5.660E-06,0.080
-5.650E-06,0.080
-5.640E-06,0.080
-5.630E-06,0.080
-5.620E-06,0.080
-5.610E-06,0.080
-5.600E-06,0.080
-5.590E-06,0.080
-5.580E-06,0.080
-5.570E-06,0.000
-5.560E-06,0.000
-5.550E-06,0.080
-5.540E-06,0.160
-5.530E-06,0.000
-5.520E-06,-0.080
-5.510E-06,0.080
-5.500E-06,0.080
-5.490E-06,0.160
-5.480E-06,0.000
-5.470E-06,0.000
-5.460E-06,0.080
-5.450E-06,0.000
-5.440E-06,0.080
-5.430E-06,-0.080
-5.420E-06,0.080
-5.410E-06,0.080
-5.400E-06,0.160
-5.390E-06,0.080
-5.380E-06,0.000
-5.370E-06,0.000
-5.360E-06,0.000
-5.350E-06,0.080
-5.340E-06,0.080
-5.330E-06,0.080
-5.320E-06,0.080
-5.310E-06,0.080
-5.300E-06,0.080
-5.290E-06,0.080
-5.280E-06,0.000
-5.270E-06,0.080
-5.260E-06,0.080
-5.250E-06,0.000
-5.240E-06,0.000
-5.230E-06,0.080
-5.220E-06,0.080
-5.210E-06,0.080
-5.200E-06,0.000
-5.190E-06,0.080
-5.180E-06,0.080
-5.170E-06,0.000
-5.160E-06,0.000
-5.150E-06,0.080
-5.140E-06,0.000
-5.130E-06,-0.080
-5.120E-06,0.080
-5.110E-06,0.000
-5.100E-06,0.080
-5.090E-06,0.080
-5.080E-06,0.080
-5.070E-06,0.080
-5.060E-06,0.080
-5.050E-06,0.080
-5.040E-06,0.000
-5.030E-06,0.080
-5.020E-06,0.160
-5.010E-06,0.160
-5.000E-06,0.000
-4.990E-06,-0.080
-4.980E-06,0.080
-4.970E-06,0.080
-4.960E-06,0.080
-4.950E-06,0.080
-4.940E-06,0.080
-4.930E-06,0.000
-4.920E-06,0.080
-4.910E-06,0.080
-4.900E-06,0.160
-4.890E-06,-0.080
-4.880E-06,0.080
-4.870E-06,0.080
-4.860E-06,0.080
-4.850E-06,0.080
-4.840E-06,0.000
-4.830E-06,0.080
-4.820E-06,0.080
-4.810E-06,0.000
-4.800E-06,0.080
-4.790E-06,0.000
-4.780E-06,0.080
-4.770E-06,0.080
-4.760E-06,0.080
-4.750E-06,0.080
-4.740E-06,0.080
-4.730E-06,-0.080
-4.720E-06,0.000
-4.710E-06,0.080
-4.700E-06,0.080
-4.690E-06,0.080
-4.680E-06,0.080
-4.670E-06,0.080
-4.660E-06,0.080
-4.650E-06,0.160
-4.640E-06,0.000
-4.630E-06,0.000
