#timebase=4000000(ps)
,#voltbase=5000000(mv/100)
-2.279E-05,0.400
-2.277E-05,0.200
-2.275E-05,0.000
-2.273E-05,0.200
-2.271E-05,0.200
-2.269E-05,0.400
-2.267E-05,0.200
-2.265E-05,0.000
-2.263E-05,0.200
-2.261E-05,0.200
-2.259E-05,0.400
-2.257E-05,0.200
-2.255E-05,0.200
-2.253E-05,0.400
-2.251E-05,0.400
-2.249E-05,0.400
-2.247E-05,0.000
-2.245E-05,0.200
-2.243E-05,0.000
-2.241E-05,0.400
-2.239E-05,0.400
-2.237E-05,0.200
-2.235E-05,0.000
-2.233E-05,0.200
-2.231E-05,0.000
-2.229E-05,0.000
-2.227E-05,0.000
-2.225E-05,0.200
-2.223E-05,0.200
-2.221E-05,0.200
-2.219E-05,0.200
-2.217E-05,0.000
-2.215E-05,0.200
-2.213E-05,0.200
-2.211E-05,0.200
-2.209E-05,0.400
-2.207E-05,0.400
-2.205E-05,0.000
-2.203E-05,0.200
-2.201E-05,0.200
-2.199E-05,0.400
-2.197E-05,0.000
-2.195E-05,0.000
-2.193E-05,0.400
-2.191E-05,0.000
-2.189E-05,0.400
-2.187E-05,0.000
-2.185E-05,0.000
-2.183E-05,0.200
-2.181E-05,0.200
-2.179E-05,0.200
-2.177E-05,0.000
-2.175E-05,0.200
-2.173E-05,0.200
-2.171E-05,0.000
-2.169E-05,0.200
-2.167E-05,0.200
-2.165E-05,0.400
-2.163E-05,0.000
-2.161E-05,0.200
-2.159E-05,0.200
-2.157E-05,0.400
-2.155E-05,0.400
-2.153E-05,0.200
-2.151E-05,0.000
-2.149E-05,0.200
-2.147E-05,0.400
-2.145E-05,0.000
-2.143E-05,0.200
-2.141E-05,0.200
-2.139E-05,0.200
-2.137E-05,0.400
-2.135E-05,0.200
-2.133E-05,0.000
-2.131E-05,0.200
-2.129E-05,0.200
-2.127E-05,0.200
-2.125E-05,0.200
-2.123E-05,0.200
-2.121E-05,0.200
-2.119E-05,0.400
-2.117E-05,0.400
-2.115E-05,0.400
-2.113E-05,0.200
-2.111E-05,0.400
-2.109E-05,0.400
-2.107E-05,0.200
-2.105E-05,0.000
-2.103E-05,0.400
-2.101E-05,0.200
-2.099E-05,0.200
-2.097E-05,0.200
-2.095E-05,0.200
-2.093E-05,0.200
-2.091E-05,0.200
-2.089E-05,0.200
-2.087E-05,0.200
-2.085E-05,0.200
-2.083E-05,0.000
-2.081E-05,0.200
-2.079E-05,0.400
-2.077E-05,0.400
-2.075E-05,0.400
-2.073E-05,0.200
-2.071E-05,0.000
-2.069E-05,0.200
-2.067E-05,0.000
-2.065E-05,0.400
-2.063E-05,0.200
-2.061E-05,0.400
-2.059E-05,0.000
-2.057E-05,0.200
-2.055E-05,0.200
-2.053E-05,0.400
-2.051E-05,0.400
-2.049E-05,0.200
-2.047E-05,0.000
-2.045E-05,0.000
-2.043E-05,0.400
-2.041E-05,0.400
-2.039E-05,0.200
-2.037E-05,0.400
-2.035E-05,0.200
-2.033E-05,0.200
-2.031E-05,0.400
-2.029E-05,0.400
-2.027E-05,0.200
-2.025E-05,0.000
-2.023E-05,0.200
-2.021E-05,0.400
-2.019E-05,0.200
-2.017E-05,0.200
-2.015E-05,0.400
-2.013E-05,0.400
-2.011E-05,0.200
-2.009E-05,0.200
-2.007E-05,0.400
-2.005E-05,0.400
-2.003E-05,0.400
-2.001E-05,0.400
-1.999E-05,0.200
-1.997E-05,0.400
-1.995E-05,0.400
-1.993E-05,0.200
-1.991E-05,0.200
-1.989E-05,0.400
-1.987E-05,0.400
-1.985E-05,0.200
-1.983E-05,0.400
-1.981E-05,0.200
-1.979E-05,0.200
-1.977E-05,0.000
-1.975E-05,0.400
-1.973E-05,0.400
-1.971E-05,0.400
-1.969E-05,0.400
-1.967E-05,0.400
-1.965E-05,0.400
-1.963E-05,0.200
-1.961E-05,0.000
-1.959E-05,0.000
-1.957E-05,0.200
-1.955E-05,0.200
-1.953E-05,0.400
-1.951E-05,0.400
-1.949E-05,0.200
-1.947E-05,0.000
-1.945E-05,0.000
-1.943E-05,0.400
-1.941E-05,0.400
-1.939E-05,0.000
-1.937E-05,0.200
-1.935E-05,0.200
-1.933E-05,0.200
-1.931E-05,0.400
-1.929E-05,0.200
-1.927E-05,0.200
-1.925E-05,0.400
-1.923E-05,0.200
-1.921E-05,0.200
-1.919E-05,0.400
-1.917E-05,0.200
-1.915E-05,0.400
-1.913E-05,0.200
-1.911E-05,0.400
-1.909E-05,0.200
-1.907E-05,0.200
-1.905E-05,0.200
-1.903E-05,0.400
-1.901E-05,0.400
-1.899E-05,0.200
-1.897E-05,0.200
-1.895E-05,0.200
-1.893E-05,0.200
-1.891E-05,0.400
-1.889E-05,0.400
-1.887E-05,0.400
-1.885E-05,0.400
-1.883E-05,0.200
-1.881E-05,0.200
-1.879E-05,0.400
-1.877E-05,0.000
-1.875E-05,0.200
-1.873E-05,0.200
-1.871E-05,0.200
-1.869E-05,0.400
-1.867E-05,0.200
-1.865E-05,0.200
-1.863E-05,0.400
-1.861E-05,0.400
-1.859E-05,0.200
-1.857E-05,0.200
-1.855E-05,0.200
-1.853E-05,0.000
-1.851E-05,0.200
-1.849E-05,0.400
-1.847E-05,0.400
-1.845E-05,0.400
-1.843E-05,0.200
-1.841E-05,0.000
-1.839E-05,0.000
-1.837E-05,0.400
-1.835E-05,0.200
-1.833E-05,0.200
-1.831E-05,0.200
-1.829E-05,0.200
-1.827E-05,0.200
-1.825E-05,0.400
-1.823E-05,0.400
-1.821E-05,0.000
-1.819E-05,0.000
-1.817E-05,0.200
-1.815E-05,-0.200
-1.813E-05,-0.200
-1.811E-05,-0.400
-1.809E-05,-0.400
-1.807E-05,-0.400
-1.805E-05,-0.200
-1.803E-05,-0.200
-1.801E-05,0.400
-1.799E-05,0.000
-1.797E-05,0.200
-1.795E-05,0.000
-1.793E-05,0.000
-1.791E-05,-0.200
-1.789E-05,0.000
-1.787E-05,0.000
-1.785E-05,-0.200
-1.783E-05,-0.200
-1.781E-05,-0.400
-1.779E-05,-0.200
-1.777E-05,-0.400
-1.775E-05,-0.400
-1.773E-05,-0.800
-1.771E-05,-1.200
-1.769E-05,-1.400
-1.767E-05,-1.800
-1.765E-05,-2.400
-1.763E-05,-2.800
-1.761E-05,-2.600
-1.759E-05,-2.800
-1.757E-05,-2.600
-1.755E-05,-2.400
-1.753E-05,-2.000
-1.751E-05,-1.400
-1.749E-05,-1.400
-1.747E-05,-1.400
-1.745E-05,-1.200
-1.743E-05,-1.400
-1.741E-05,-1.200
-1.739E-05,-1.000
-1.737E-05,-1.200
-1.735E-05,-1.200
-1.733E-05,-1.600
-1.731E-05,-1.800
-1.729E-05,-1.800
-1.727E-05,-2.000
-1.725E-05,-2.000
-1.723E-05,-2.200
-1.721E-05,-2.600
-1.719E-05,-3.200
-1.717E-05,-3.600
-1.715E-05,-4.400
-1.713E-05,-5.000
-1.711E-05,-5.800
-1.709E-05,-7.200
-1.707E-05,-8.000
-1.705E-05,-9.200
-1.703E-05,-11.200
-1.701E-05,-12.800
-1.699E-05,-14.800
-1.697E-05,-17.600
-1.695E-05,-20.600
-1.693E-05,-22.000
-1.691E-05,-21.800
-1.689E-05,-21.800
-1.687E-05,-21.800
-1.685E-05,-21.800
-1.683E-05,-22.000
-1.681E-05,-22.000
-1.679E-05,-21.800
-1.677E-05,-21.800
-1.675E-05,-21.800
-1.673E-05,-22.000
-1.671E-05,-22.000
-1.669E-05,-21.800
-1.667E-05,-21.800
-1.665E-05,-21.800
-1.663E-05,-22.000
-1.661E-05,-22.000
-1.659E-05,-21.800
-1.657E-05,-21.800
-1.655E-05,-21.800
-1.653E-05,-22.000
-1.651E-05,-22.000
-1.649E-05,-21.800
-1.647E-05,-22.000
-1.645E-05,-22.000
-1.643E-05,-20.200
-1.641E-05,-18.600
-1.639E-05,-16.600
-1.637E-05,-15.000
-1.635E-05,-13.600
-1.633E-05,-12.200
-1.631E-05,-11.200
-1.629E-05,-10.000
-1.627E-05,-9.400
-1.625E-05,-8.400
-1.623E-05,-7.800
-1.621E-05,-7.600
-1.619E-05,-7.000
-1.617E-05,-6.400
-1.615E-05,-5.800
-1.613E-05,-5.400
-1.611E-05,-5.000
-1.609E-05,-4.800
-1.607E-05,-4.400
-1.605E-05,-4.200
-1.603E-05,-4.200
-1.601E-05,-3.800
-1.599E-05,-3.800
-1.597E-05,-3.600
-1.595E-05,-3.600
-1.593E-05,-3.400
-1.591E-05,-3.000
-1.589E-05,-3.000
-1.587E-05,-3.000
-1.585E-05,-2.800
-1.583E-05,-2.800
-1.581E-05,-2.600
-1.579E-05,-2.600
-1.577E-05,-2.600
-1.575E-05,-2.200
-1.573E-05,-2.200
-1.571E-05,-2.400
-1.569E-05,-2.400
-1.567E-05,-2.200
-1.565E-05,-2.200
-1.563E-05,-2.400
-1.561E-05,-2.400
-1.559E-05,-2.200
-1.557E-05,-2.200
-1.555E-05,-2.000
-1.553E-05,-1.800
-1.551E-05,-2.000
-1.549E-05,-1.800
-1.547E-05,-1.800
-1.545E-05,-2.000
-1.543E-05,-1.800
-1.541E-05,-1.800
-1.539E-05,-2.000
-1.537E-05,-2.200
-1.535E-05,-2.200
-1.533E-05,-2.400
-1.531E-05,-2.400
-1.529E-05,-2.000
-1.527E-05,-2.000
-1.525E-05,-1.200
-1.523E-05,-0.600
-1.521E-05,-0.400
-1.519E-05,-0.200
-1.517E-05,0.200
-1.515E-05,0.800
-1.513E-05,1.000
-1.511E-05,1.200
-1.509E-05,1.200
-1.507E-05,1.200
-1.505E-05,1.000
-1.503E-05,1.000
-1.501E-05,1.200
-1.499E-05,1.800
-1.497E-05,2.800
-1.495E-05,3.200
-1.493E-05,4.000
-1.491E-05,4.600
-1.489E-05,5.200
-1.487E-05,6.000
-1.485E-05,6.600
-1.483E-05,6.600
-1.481E-05,6.600
-1.479E-05,6.800
-1.477E-05,6.400
-1.475E-05,6.000
-1.473E-05,5.800
-1.471E-05,5.400
-1.469E-05,5.200
-1.467E-05,5.200
-1.465E-05,5.200
-1.463E-05,4.800
-1.461E-05,4.600
-1.459E-05,4.400
-1.457E-05,4.200
-1.455E-05,4.400
-1.453E-05,4.600
-1.451E-05,4.600
-1.449E-05,5.200
-1.447E-05,5.400
-1.445E-05,6.000
-1.443E-05,6.800
-1.441E-05,7.600
-1.439E-05,8.400
-1.437E-05,8.800
-1.435E-05,9.200
-1.433E-05,9.000
-1.431E-05,8.600
-1.429E-05,8.600
-1.427E-05,8.000
-1.425E-05,7.600
-1.423E-05,7.600
-1.421E-05,7.400
-1.419E-05,7.200
-1.417E-05,7.200
-1.415E-05,7.400
-1.413E-05,7.600
-1.411E-05,8.000
-1.409E-05,7.800
-1.407E-05,8.000
-1.405E-05,8.000
-1.403E-05,8.400
-1.401E-05,8.600
-1.399E-05,8.800
-1.397E-05,9.000
-1.395E-05,8.800
-1.393E-05,9.200
-1.391E-05,9.200
-1.389E-05,9.200
-1.387E-05,9.200
-1.385E-05,9.400
-1.383E-05,9.800
-1.381E-05,9.600
-1.379E-05,8.800
-1.377E-05,8.800
-1.375E-05,8.600
-1.373E-05,7.800
-1.371E-05,7.000
-1.369E-05,6.800
-1.367E-05,6.400
-1.365E-05,6.200
-1.363E-05,6.400
-1.361E-05,7.000
-1.359E-05,7.600
-1.357E-05,8.000
-1.355E-05,8.400
-1.353E-05,8.600
-1.351E-05,8.800
-1.349E-05,9.400
-1.347E-05,9.800
-1.345E-05,10.200
-1.343E-05,10.200
-1.341E-05,10.000
-1.339E-05,10.000
-1.337E-05,10.000
-1.335E-05,9.800
-1.333E-05,9.400
-1.331E-05,9.400
-1.329E-05,9.000
-1.327E-05,9.000
-1.325E-05,8.600
-1.323E-05,8.000
-1.321E-05,7.600
-1.319E-05,7.000
-1.317E-05,6.600
-1.315E-05,6.200
-1.313E-05,6.000
-1.311E-05,6.400
-1.309E-05,7.200
-1.307E-05,7.800
-1.305E-05,8.600
-1.303E-05,9.200
-1.301E-05,9.600
-1.299E-05,9.800
-1.297E-05,9.800
-1.295E-05,9.800
-1.293E-05,9.600
-1.291E-05,9.400
-1.289E-05,9.200
-1.287E-05,9.200
-1.285E-05,9.000
-1.283E-05,9.800
-1.281E-05,10.200
-1.279E-05,10.600
-1.277E-05,11.200
-1.275E-05,11.200
-1.273E-05,11.400
-1.271E-05,11.400
-1.269E-05,11.600
-1.267E-05,10.800
-1.265E-05,10.600
-1.263E-05,9.600
-1.261E-05,8.400
-1.259E-05,7.600
-1.257E-05,7.000
-1.255E-05,6.600
-1.253E-05,6.600
-1.251E-05,6.400
-1.249E-05,6.200
-1.247E-05,6.000
-1.245E-05,6.400
-1.243E-05,6.400
-1.241E-05,6.200
-1.239E-05,5.800
-1.237E-05,5.800
-1.235E-05,5.200
-1.233E-05,5.200
-1.231E-05,5.000
-1.229E-05,4.800
-1.227E-05,4.400
-1.225E-05,4.400
-1.223E-05,4.400
-1.221E-05,4.400
-1.219E-05,4.800
-1.217E-05,5.400
-1.215E-05,6.400
-1.213E-05,7.400
-1.211E-05,8.200
-1.209E-05,9.000
-1.207E-05,10.600
-1.205E-05,11.800
-1.203E-05,13.400
-1.201E-05,15.000
-1.199E-05,16.200
-1.197E-05,16.200
-1.195E-05,15.600
-1.193E-05,14.800
-1.191E-05,13.600
-1.189E-05,12.800
-1.187E-05,11.800
-1.185E-05,11.200
-1.183E-05,10.400
-1.181E-05,9.800
-1.179E-05,8.600
-1.177E-05,7.600
-1.175E-05,6.800
-1.173E-05,6.200
-1.171E-05,5.800
-1.169E-05,5.200
-1.167E-05,4.600
-1.165E-05,4.200
-1.163E-05,3.800
-1.161E-05,3.800
-1.159E-05,3.800
-1.157E-05,4.000
-1.155E-05,4.400
-1.153E-05,5.200
-1.151E-05,5.600
-1.149E-05,6.000
-1.147E-05,6.200
-1.145E-05,6.000
-1.143E-05,6.000
-1.141E-05,5.600
-1.139E-05,5.600
-1.137E-05,5.400
-1.135E-05,5.000
-1.133E-05,4.800
-1.131E-05,4.800
-1.129E-05,4.600
-1.127E-05,4.400
-1.125E-05,4.200
-1.123E-05,4.000
-1.121E-05,3.800
-1.119E-05,3.800
-1.117E-05,4.200
-1.115E-05,4.800
-1.113E-05,5.600
-1.111E-05,6.400
-1.109E-05,6.800
-1.107E-05,7.400
-1.105E-05,8.000
-1.103E-05,8.600
-1.101E-05,9.000
-1.099E-05,9.200
-1.097E-05,9.800
-1.095E-05,10.400
-1.093E-05,10.800
-1.091E-05,11.000
-1.089E-05,10.600
-1.087E-05,10.200
-1.085E-05,9.600
-1.083E-05,8.800
-1.081E-05,8.800
-1.079E-05,9.000
-1.077E-05,8.800
-1.075E-05,8.800
-1.073E-05,9.000
-1.071E-05,8.400
-1.069E-05,7.800
-1.067E-05,7.000
-1.065E-05,6.200
-1.063E-05,5.400
-1.061E-05,4.800
-1.059E-05,3.800
-1.057E-05,3.000
-1.055E-05,2.600
-1.053E-05,2.400
-1.051E-05,2.600
-1.049E-05,2.800
-1.047E-05,3.200
-1.045E-05,3.400
-1.043E-05,3.400
-1.041E-05,3.400
-1.039E-05,3.800
-1.037E-05,4.800
-1.035E-05,4.800
-1.033E-05,5.000
-1.031E-05,5.200
-1.029E-05,5.000
-1.027E-05,4.400
-1.025E-05,4.200
-1.023E-05,4.200
-1.021E-05,4.600
-1.019E-05,5.200
-1.017E-05,5.600
-1.015E-05,6.000
-1.013E-05,6.200
-1.011E-05,6.400
-1.009E-05,6.400
-1.007E-05,6.400
-1.005E-05,6.400
-1.003E-05,6.400
-1.001E-05,6.200
-9.990E-06,6.000
-9.970E-06,6.000
-9.950E-06,5.800
-9.930E-06,6.000
-9.910E-06,5.800
-9.890E-06,5.400
-9.870E-06,5.200
-9.850E-06,5.000
-9.830E-06,4.800
-9.810E-06,4.800
-9.790E-06,4.400
-9.770E-06,4.400
-9.750E-06,4.400
-9.730E-06,4.600
-9.710E-06,4.800
-9.690E-06,5.000
-9.670E-06,4.600
-9.650E-06,4.600
-9.630E-06,4.800
-9.610E-06,4.800
-9.590E-06,5.000
-9.570E-06,4.800
-9.550E-06,4.600
-9.530E-06,4.600
-9.510E-06,4.600
-9.490E-06,4.600
-9.470E-06,4.600
-9.450E-06,4.600
-9.430E-06,4.800
-9.410E-06,4.800
-9.390E-06,5.000
-9.370E-06,5.200
-9.350E-06,5.000
-9.330E-06,4.800
-9.310E-06,4.800
-9.290E-06,5.000
-9.270E-06,4.800
-9.250E-06,5.000
-9.230E-06,4.800
-9.210E-06,4.800
-9.190E-06,4.600
-9.170E-06,4.200
-9.150E-06,4.000
-9.130E-06,3.800
-9.110E-06,3.800
-9.090E-06,3.600
-9.070E-06,3.600
-9.050E-06,3.800
-9.030E-06,3.800
-9.010E-06,3.600
-8.990E-06,3.800
-8.970E-06,4.000
-8.950E-06,4.000
-8.930E-06,4.000
-8.910E-06,4.000
-8.890E-06,4.200
-8.870E-06,4.000
-8.850E-06,4.000
-8.830E-06,4.000
-8.810E-06,4.000
-8.790E-06,4.000
-8.770E-06,3.800
-8.750E-06,3.400
-8.730E-06,3.600
-8.710E-06,3.400
-8.690E-06,3.600
-8.670E-06,3.600
-8.650E-06,3.800
-8.630E-06,3.600
-8.610E-06,3.600
-8.590E-06,3.600
-8.570E-06,3.600
-8.550E-06,3.800
-8.530E-06,4.000
-8.510E-06,4.200
-8.490E-06,4.200
-8.470E-06,4.200
-8.450E-06,4.200
-8.430E-06,4.000
-8.410E-06,4.000
-8.390E-06,4.000
-8.370E-06,4.000
-8.350E-06,3.800
-8.330E-06,3.800
-8.310E-06,3.800
-8.290E-06,4.000
-8.270E-06,4.000
-8.250E-06,4.000
-8.230E-06,4.200
-8.210E-06,4.400
-8.190E-06,4.400
-8.170E-06,4.600
-8.150E-06,4.600
-8.130E-06,4.800
-8.110E-06,4.400
-8.090E-06,4.600
-8.070E-06,4.600
-8.050E-06,4.600
-8.030E-06,4.600
-8.010E-06,4.600
-7.990E-06,4.600
-7.970E-06,4.600
-7.950E-06,4.600
-7.930E-06,4.800
-7.910E-06,4.600
-7.890E-06,4.600
-7.870E-06,4.400
-7.850E-06,4.400
-7.830E-06,4.400
-7.810E-06,4.400
-7.790E-06,4.400
-7.770E-06,4.600
-7.750E-06,4.600
-7.730E-06,4.600
-7.710E-06,4.800
-7.690E-06,4.800
-7.670E-06,4.800
-7.650E-06,4.800
-7.630E-06,4.400
-7.610E-06,4.400
-7.590E-06,4.000
-7.570E-06,4.200
-7.550E-06,4.000
-7.530E-06,3.800
-7.510E-06,3.800
-7.490E-06,3.600
-7.470E-06,3.400
-7.450E-06,3.600
-7.430E-06,3.400
-7.410E-06,3.400
-7.390E-06,3.400
-7.370E-06,3.200
-7.350E-06,3.200
-7.330E-06,3.200
-7.310E-06,3.400
-7.290E-06,3.200
-7.270E-06,3.200
-7.250E-06,3.200
-7.230E-06,3.400
-7.210E-06,3.200
-7.190E-06,3.400
-7.170E-06,3.200
-7.150E-06,3.200
-7.130E-06,3.200
-7.110E-06,3.200
-7.090E-06,3.200
-7.070E-06,3.000
-7.050E-06,3.000
-7.030E-06,3.000
-7.010E-06,3.000
-6.990E-06,3.000
-6.970E-06,3.000
-6.950E-06,3.000
-6.930E-06,2.800
-6.910E-06,3.000
-6.890E-06,2.800
-6.870E-06,3.000
-6.850E-06,2.800
-6.830E-06,3.000
-6.810E-06,2.800
-6.790E-06,2.800
-6.770E-06,2.800
-6.750E-06,2.800
-6.730E-06,2.800
-6.710E-06,2.800
-6.690E-06,3.000
-6.670E-06,3.000
-6.650E-06,3.000
-6.630E-06,3.000
-6.610E-06,3.000
-6.590E-06,3.000
-6.570E-06,3.200
-6.550E-06,3.200
-6.530E-06,3.000
-6.510E-06,2.600
-6.490E-06,2.600
-6.470E-06,2.800
-6.450E-06,3.000
-6.430E-06,2.400
-6.410E-06,2.600
-6.390E-06,2.600
-6.370E-06,2.600
-6.350E-06,2.600
-6.330E-06,2.600
-6.310E-06,2.600
-6.290E-06,2.400
-6.270E-06,2.400
-6.250E-06,2.400
-6.230E-06,2.400
-6.210E-06,2.400
-6.190E-06,2.400
-6.170E-06,2.400
-6.150E-06,2.400
-6.130E-06,2.400
-6.110E-06,2.400
-6.090E-06,2.200
-6.070E-06,2.200
-6.050E-06,2.200
-6.030E-06,2.400
-6.010E-06,2.600
-5.990E-06,2.400
-5.970E-06,2.400
-5.950E-06,2.400
-5.930E-06,2.400
-5.910E-06,2.400
-5.890E-06,2.400
-5.870E-06,2.400
-5.850E-06,2.400
-5.830E-06,2.600
-5.810E-06,2.600
-5.790E-06,2.600
-5.770E-06,2.600
-5.750E-06,2.600
-5.730E-06,2.600
-5.710E-06,2.600
-5.690E-06,2.600
-5.670E-06,2.600
-5.650E-06,2.800
-5.630E-06,2.800
-5.610E-06,2.800
-5.590E-06,2.600
-5.570E-06,2.600
-5.550E-06,2.800
-5.530E-06,2.600
-5.510E-06,2.600
-5.490E-06,2.800
-5.470E-06,2.600
-5.450E-06,2.600
-5.430E-06,2.400
-5.410E-06,2.600
-5.390E-06,2.600
-5.370E-06,2.600
-5.350E-06,2.600
-5.330E-06,2.600
-5.310E-06,2.600
-5.290E-06,2.800
-5.270E-06,2.600
-5.250E-06,2.400
-5.230E-06,2.200
-5.210E-06,2.400
-5.190E-06,2.400
-5.170E-06,2.400
-5.150E-06,2.400
-5.130E-06,2.400
-5.110E-06,2.200
-5.090E-06,2.600
-5.070E-06,2.400
-5.050E-06,2.200
-5.030E-06,2.200
-5.010E-06,2.600
-4.990E-06,2.400
-4.970E-06,2.400
-4.950E-06,2.400
-4.930E-06,2.200
-4.910E-06,2.200
-4.890E-06,2.200
-4.870E-06,2.400
-4.850E-06,2.200
-4.830E-06,2.200
-4.810E-06,2.000
-4.790E-06,2.000
-4.770E-06,2.200
-4.750E-06,2.000
-4.730E-06,2.400
-4.710E-06,2.400
-4.690E-06,2.200
-4.670E-06,2.200
-4.650E-06,2.200
-4.630E-06,2.400
-4.610E-06,2.000
-4.590E-06,2.200
