#timebase=4000000(ps)
,#voltbase=2000000(mv/100)
#size=4000
-2.960E-05,-3.440
-2.958E-05,-3.440
-2.956E-05,-3.440
-2.954E-05,-3.520
-2.952E-05,-3.440
-2.950E-05,-3.520
-2.948E-05,-3.440
-2.946E-05,-3.440
-2.944E-05,-3.440
-2.942E-05,-3.440
-2.940E-05,-3.520
-2.938E-05,-3.520
-2.936E-05,-3.520
-2.934E-05,-3.440
-2.932E-05,-3.520
-2.930E-05,-3.440
-2.928E-05,-3.520
-2.926E-05,-3.440
-2.924E-05,-3.440
-2.922E-05,-3.440
-2.920E-05,-3.520
-2.918E-05,-3.520
-2.916E-05,-3.440
-2.914E-05,-3.520
-2.912E-05,-3.520
-2.910E-05,-3.440
-2.908E-05,-3.520
-2.906E-05,-3.520
-2.904E-05,-3.520
-2.902E-05,-3.440
-2.900E-05,-3.440
-2.898E-05,-3.440
-2.896E-05,-3.440
-2.894E-05,-3.520
-2.892E-05,-3.440
-2.890E-05,-3.520
-2.888E-05,-3.600
-2.886E-05,-3.520
-2.884E-05,-3.440
-2.882E-05,-3.440
-2.880E-05,-3.520
-2.878E-05,-3.440
-2.876E-05,-3.440
-2.874E-05,-3.440
-2.872E-05,-3.520
-2.870E-05,-3.520
-2.868E-05,-3.440
-2.866E-05,-3.520
-2.864E-05,-3.440
-2.862E-05,-3.440
-2.860E-05,-3.520
-2.858E-05,-3.520
-2.856E-05,-3.440
-2.854E-05,-3.440
-2.852E-05,-3.440
-2.850E-05,-3.440
-2.848E-05,-3.440
-2.846E-05,-3.440
-2.844E-05,-3.520
-2.842E-05,-3.520
-2.840E-05,-3.440
-2.838E-05,-3.440
-2.836E-05,-3.520
-2.834E-05,-3.440
-2.832E-05,-3.520
-2.830E-05,-3.440
-2.828E-05,-3.600
-2.826E-05,-3.440
-2.824E-05,-3.440
-2.822E-05,-3.440
-2.820E-05,-3.520
-2.818E-05,-3.440
-2.816E-05,-3.440
-2.814E-05,-3.440
-2.812E-05,-3.440
-2.810E-05,-3.440
-2.808E-05,-3.440
-2.806E-05,-3.520
-2.804E-05,-3.520
-2.802E-05,-3.440
-2.800E-05,-3.520
-2.798E-05,-3.440
-2.796E-05,-3.440
-2.794E-05,-3.440
-2.792E-05,-3.440
-2.790E-05,-3.520
-2.788E-05,-3.440
-2.786E-05,-3.520
-2.784E-05,-3.440
-2.782E-05,-3.440
-2.780E-05,-3.440
-2.778E-05,-3.440
-2.776E-05,-3.440
-2.774E-05,-3.440
-2.772E-05,-3.440
-2.770E-05,-3.440
-2.768E-05,-3.440
-2.766E-05,-3.520
-2.764E-05,-3.520
-2.762E-05,-3.440
-2.760E-05,-3.440
-2.758E-05,-3.520
-2.756E-05,-3.520
-2.754E-05,-3.440
-2.752E-05,-3.440
-2.750E-05,-3.520
-2.748E-05,-3.520
-2.746E-05,-3.440
-2.744E-05,-3.440
-2.742E-05,-3.520
-2.740E-05,-3.440
-2.738E-05,-3.440
-2.736E-05,-3.440
-2.734E-05,-3.440
-2.732E-05,-3.520
-2.730E-05,-3.520
-2.728E-05,-3.440
-2.726E-05,-3.520
-2.724E-05,-3.440
-2.722E-05,-3.440
-2.720E-05,-3.440
-2.718E-05,-3.520
-2.716E-05,-3.520
-2.714E-05,-3.440
-2.712E-05,-3.520
-2.710E-05,-3.440
-2.708E-05,-3.520
-2.706E-05,-3.520
-2.704E-05,-3.440
-2.702E-05,-3.520
-2.700E-05,-3.520
-2.698E-05,-3.440
-2.696E-05,-3.440
-2.694E-05,-3.440
-2.692E-05,-3.520
-2.690E-05,-3.520
-2.688E-05,-3.520
-2.686E-05,-3.520
-2.684E-05,-3.440
-2.682E-05,-3.520
-2.680E-05,-3.440
-2.678E-05,-3.440
-2.676E-05,-3.520
-2.674E-05,-3.440
-2.672E-05,-3.440
-2.670E-05,-3.520
-2.668E-05,-3.520
-2.666E-05,-3.440
-2.664E-05,-3.440
-2.662E-05,-3.440
-2.660E-05,-3.520
-2.658E-05,-3.520
-2.656E-05,-3.440
-2.654E-05,-3.440
-2.652E-05,-3.440
-2.650E-05,-3.520
-2.648E-05,-3.520
-2.646E-05,-3.440
-2.644E-05,-3.520
-2.642E-05,-3.520
-2.640E-05,-3.440
-2.638E-05,-3.440
-2.636E-05,-3.520
-2.634E-05,-3.520
-2.632E-05,-3.440
-2.630E-05,-3.520
-2.628E-05,-3.440
-2.626E-05,-3.440
-2.624E-05,-3.520
-2.622E-05,-3.440
-2.620E-05,-3.440
-2.618E-05,-3.520
-2.616E-05,-3.440
-2.614E-05,-3.440
-2.612E-05,-3.520
-2.610E-05,-3.520
-2.608E-05,-3.440
-2.606E-05,-3.440
-2.604E-05,-3.520
-2.602E-05,-3.440
-2.600E-05,-3.440
-2.598E-05,-3.440
-2.596E-05,-3.520
-2.594E-05,-3.520
-2.592E-05,-3.440
-2.590E-05,-3.520
-2.588E-05,-3.520
-2.586E-05,-3.440
-2.584E-05,-3.520
-2.582E-05,-3.440
-2.580E-05,-3.440
-2.578E-05,-3.440
-2.576E-05,-3.440
-2.574E-05,-3.440
-2.572E-05,-3.440
-2.570E-05,-3.520
-2.568E-05,-3.520
-2.566E-05,-3.440
-2.564E-05,-3.520
-2.562E-05,-3.520
-2.560E-05,-3.520
-2.558E-05,-3.520
-2.556E-05,-3.520
-2.554E-05,-3.440
-2.552E-05,-3.520
-2.550E-05,-3.520
-2.548E-05,-3.440
-2.546E-05,-3.440
-2.544E-05,-3.440
-2.542E-05,-3.520
-2.540E-05,-3.440
-2.538E-05,-3.440
-2.536E-05,-3.440
-2.534E-05,-3.520
-2.532E-05,-3.440
-2.530E-05,-3.440
-2.528E-05,-3.520
-2.526E-05,-3.520
-2.524E-05,-3.440
-2.522E-05,-3.440
-2.520E-05,-3.520
-2.518E-05,-3.440
-2.516E-05,-3.440
-2.514E-05,-3.440
-2.512E-05,-3.600
-2.510E-05,-3.520
-2.508E-05,-3.440
-2.506E-05,-3.520
-2.504E-05,-3.520
-2.502E-05,-3.440
-2.500E-05,-3.440
-2.498E-05,-3.440
-2.496E-05,-3.520
-2.494E-05,-3.440
-2.492E-05,-3.440
-2.490E-05,-3.440
-2.488E-05,-3.440
-2.486E-05,-3.520
-2.484E-05,-3.520
-2.482E-05,-3.440
-2.480E-05,-3.520
-2.478E-05,-3.440
-2.476E-05,-3.440
-2.474E-05,-3.440
-2.472E-05,-3.440
-2.470E-05,-3.440
-2.468E-05,-3.440
-2.466E-05,-3.520
-2.464E-05,-3.440
-2.462E-05,-3.440
-2.460E-05,-3.440
-2.458E-05,-3.440
-2.456E-05,-3.440
-2.454E-05,-3.440
-2.452E-05,-3.600
-2.450E-05,-3.520
-2.448E-05,-3.440
-2.446E-05,-3.520
-2.444E-05,-3.440
-2.442E-05,-3.520
-2.440E-05,-3.440
-2.438E-05,-3.440
-2.436E-05,-3.440
-2.434E-05,-3.600
-2.432E-05,-3.520
-2.430E-05,-3.440
-2.428E-05,-3.440
-2.426E-05,-3.440
-2.424E-05,-3.520
-2.422E-05,-3.520
-2.420E-05,-3.440
-2.418E-05,-3.520
-2.416E-05,-3.440
-2.414E-05,-3.520
-2.412E-05,-3.440
-2.410E-05,-3.520
-2.408E-05,-3.440
-2.406E-05,-3.520
-2.404E-05,-3.440
-2.402E-05,-3.520
-2.400E-05,-3.520
-2.398E-05,-3.440
-2.396E-05,-3.440
-2.394E-05,-3.440
-2.392E-05,-3.440
-2.390E-05,-3.440
-2.388E-05,-3.440
-2.386E-05,-3.440
-2.384E-05,-3.440
-2.382E-05,-3.520
-2.380E-05,-3.520
-2.378E-05,-3.440
-2.376E-05,-3.440
-2.374E-05,-3.440
-2.372E-05,-3.440
-2.370E-05,-3.440
-2.368E-05,-3.520
-2.366E-05,-3.440
-2.364E-05,-3.520
-2.362E-05,-3.440
-2.360E-05,-3.440
-2.358E-05,-3.520
-2.356E-05,-3.440
-2.354E-05,-3.440
-2.352E-05,-3.520
-2.350E-05,-3.440
-2.348E-05,-3.520
-2.346E-05,-3.440
-2.344E-05,-3.520
-2.342E-05,-3.520
-2.340E-05,-3.440
-2.338E-05,-3.440
-2.336E-05,-3.440
-2.334E-05,-3.440
-2.332E-05,-3.440
-2.330E-05,-3.440
-2.328E-05,-3.520
-2.326E-05,-3.520
-2.324E-05,-3.440
-2.322E-05,-3.440
-2.320E-05,-3.520
-2.318E-05,-3.440
-2.316E-05,-3.520
-2.314E-05,-3.520
-2.312E-05,-3.440
-2.310E-05,-3.520
-2.308E-05,-3.520
-2.306E-05,-3.440
-2.304E-05,-3.440
-2.302E-05,-3.440
-2.300E-05,-3.440
-2.298E-05,-3.440
-2.296E-05,-3.440
-2.294E-05,-3.440
-2.292E-05,-3.440
-2.290E-05,-3.520
-2.288E-05,-3.440
-2.286E-05,-3.520
-2.284E-05,-3.440
-2.282E-05,-3.520
-2.280E-05,-3.520
-2.278E-05,-3.440
-2.276E-05,-3.440
-2.274E-05,-3.440
-2.272E-05,-3.520
-2.270E-05,-3.520
-2.268E-05,-3.520
-2.266E-05,-3.520
-2.264E-05,-3.520
-2.262E-05,-3.440
-2.260E-05,-3.520
-2.258E-05,-3.440
-2.256E-05,-3.440
-2.254E-05,-3.440
-2.252E-05,-3.600
-2.250E-05,-3.520
-2.248E-05,-3.440
-2.246E-05,-3.520
-2.244E-05,-3.440
-2.242E-05,-3.440
-2.240E-05,-3.520
-2.238E-05,-3.520
-2.236E-05,-3.440
-2.234E-05,-3.520
-2.232E-05,-3.520
-2.230E-05,-3.440
-2.228E-05,-3.520
-2.226E-05,-3.440
-2.224E-05,-3.440
-2.222E-05,-3.440
-2.220E-05,-3.600
-2.218E-05,-3.440
-2.216E-05,-3.440
-2.214E-05,-3.600
-2.212E-05,-3.440
-2.210E-05,-3.440
-2.208E-05,-3.520
-2.206E-05,-3.520
-2.204E-05,-3.440
-2.202E-05,-3.520
-2.200E-05,-3.520
-2.198E-05,-3.440
-2.196E-05,-3.440
-2.194E-05,-3.440
-2.192E-05,-3.520
-2.190E-05,-3.520
-2.188E-05,-3.440
-2.186E-05,-3.520
-2.184E-05,-3.600
-2.182E-05,-3.440
-2.180E-05,-3.440
-2.178E-05,-3.440
-2.176E-05,-3.520
-2.174E-05,-3.440
-2.172E-05,-3.440
-2.170E-05,-3.520
-2.168E-05,-3.520
-2.166E-05,-3.440
-2.164E-05,-3.440
-2.162E-05,-3.520
-2.160E-05,-3.520
-2.158E-05,-3.440
-2.156E-05,-3.440
-2.154E-05,-3.520
-2.152E-05,-3.440
-2.150E-05,-3.440
-2.148E-05,-3.520
-2.146E-05,-3.440
-2.144E-05,-3.440
-2.142E-05,-3.440
-2.140E-05,-3.440
-2.138E-05,-3.520
-2.136E-05,-3.440
-2.134E-05,-3.520
-2.132E-05,-3.520
-2.130E-05,-3.440
-2.128E-05,-3.440
-2.126E-05,-3.520
-2.124E-05,-3.600
-2.122E-05,-3.440
-2.120E-05,-3.440
-2.118E-05,-3.520
-2.116E-05,-3.520
-2.114E-05,-3.440
-2.112E-05,-3.520
-2.110E-05,-3.520
-2.108E-05,-3.440
-2.106E-05,-3.520
-2.104E-05,-3.440
-2.102E-05,-3.440
-2.100E-05,-3.440
-2.098E-05,-3.440
-2.096E-05,-3.440
-2.094E-05,-3.440
-2.092E-05,-3.440
-2.090E-05,-3.440
-2.088E-05,-3.440
-2.086E-05,-3.520
-2.084E-05,-3.520
-2.082E-05,-3.440
-2.080E-05,-3.440
-2.078E-05,-3.520
-2.076E-05,-3.520
-2.074E-05,-3.440
-2.072E-05,-3.440
-2.070E-05,-3.440
-2.068E-05,-3.520
-2.066E-05,-3.520
-2.064E-05,-3.440
-2.062E-05,-3.440
-2.060E-05,-3.440
-2.058E-05,-3.440
-2.056E-05,-3.520
-2.054E-05,-3.440
-2.052E-05,-3.440
-2.050E-05,-3.440
-2.048E-05,-3.440
-2.046E-05,-3.440
-2.044E-05,-3.520
-2.042E-05,-3.520
-2.040E-05,-3.520
-2.038E-05,-3.520
-2.036E-05,-3.440
-2.034E-05,-3.520
-2.032E-05,-3.520
-2.030E-05,-3.440
-2.028E-05,-3.440
-2.026E-05,-3.520
-2.024E-05,-3.440
-2.022E-05,-3.440
-2.020E-05,-3.440
-2.018E-05,-3.440
-2.016E-05,-3.440
-2.014E-05,-3.440
-2.012E-05,-3.440
-2.010E-05,-3.440
-2.008E-05,-3.440
-2.006E-05,-3.440
-2.004E-05,-3.520
-2.002E-05,-3.440
-2.000E-05,-3.520
-1.998E-05,-3.440
-1.996E-05,-3.520
-1.994E-05,-3.440
-1.992E-05,-3.440
-1.990E-05,-3.440
-1.988E-05,-3.440
-1.986E-05,-3.520
-1.984E-05,-3.520
-1.982E-05,-3.440
-1.980E-05,-3.520
-1.978E-05,-3.520
-1.976E-05,-3.440
-1.974E-05,-3.440
-1.972E-05,-3.520
-1.970E-05,-3.520
-1.968E-05,-3.440
-1.966E-05,-3.520
-1.964E-05,-3.520
-1.962E-05,-3.440
-1.960E-05,-3.440
-1.958E-05,-3.520
-1.956E-05,-3.440
-1.954E-05,-3.520
-1.952E-05,-3.520
-1.950E-05,-3.520
-1.948E-05,-3.440
-1.946E-05,-3.440
-1.944E-05,-3.440
-1.942E-05,-3.440
-1.940E-05,-3.520
-1.938E-05,-3.440
-1.936E-05,-3.520
-1.934E-05,-3.440
-1.932E-05,-3.440
-1.930E-05,-3.520
-1.928E-05,-3.520
-1.926E-05,-3.440
-1.924E-05,-3.520
-1.922E-05,-3.520
-1.920E-05,-3.440
-1.918E-05,-3.440
-1.916E-05,-3.600
-1.914E-05,-3.520
-1.912E-05,-3.440
-1.910E-05,-3.440
-1.908E-05,-3.440
-1.906E-05,-3.520
-1.904E-05,-3.520
-1.902E-05,-3.440
-1.900E-05,-3.440
-1.898E-05,-3.440
-1.896E-05,-3.520
-1.894E-05,-3.520
-1.892E-05,-3.440
-1.890E-05,-3.440
-1.888E-05,-3.520
-1.886E-05,-3.520
-1.884E-05,-3.440
-1.882E-05,-3.440
-1.880E-05,-3.440
-1.878E-05,-3.520
-1.876E-05,-3.440
-1.874E-05,-3.440
-1.872E-05,-3.520
-1.870E-05,-3.520
-1.868E-05,-3.440
-1.866E-05,-3.440
-1.864E-05,-3.520
-1.862E-05,-3.520
-1.860E-05,-3.440
-1.858E-05,-3.520
-1.856E-05,-3.440
-1.854E-05,-3.520
-1.852E-05,-3.440
-1.850E-05,-3.600
-1.848E-05,-3.520
-1.846E-05,-3.440
-1.844E-05,-3.440
-1.842E-05,-3.440
-1.840E-05,-3.520
-1.838E-05,-3.520
-1.836E-05,-3.440
-1.834E-05,-3.440
-1.832E-05,-3.440
-1.830E-05,-3.520
-1.828E-05,-3.600
-1.826E-05,-3.440
-1.824E-05,-3.440
-1.822E-05,-3.440
-1.820E-05,-3.440
-1.818E-05,-3.520
-1.816E-05,-3.600
-1.814E-05,-3.440
-1.812E-05,-3.520
-1.810E-05,-3.440
-1.808E-05,-3.520
-1.806E-05,-3.520
-1.804E-05,-3.440
-1.802E-05,-3.520
-1.800E-05,-3.440
-1.798E-05,-3.440
-1.796E-05,-3.520
-1.794E-05,-3.440
-1.792E-05,-3.440
-1.790E-05,-3.440
-1.788E-05,-3.520
-1.786E-05,-3.440
-1.784E-05,-3.440
-1.782E-05,-3.440
-1.780E-05,-3.520
-1.778E-05,-3.440
-1.776E-05,-3.520
-1.774E-05,-3.440
-1.772E-05,-3.520
-1.770E-05,-3.520
-1.768E-05,-3.440
-1.766E-05,-3.520
-1.764E-05,-3.440
-1.762E-05,-3.520
-1.760E-05,-3.520
-1.758E-05,-3.440
-1.756E-05,-3.520
-1.754E-05,-3.520
-1.752E-05,-3.440
-1.750E-05,-3.520
-1.748E-05,-3.440
-1.746E-05,-3.440
-1.744E-05,-3.520
-1.742E-05,-3.440
-1.740E-05,-3.440
-1.738E-05,-3.520
-1.736E-05,-3.440
-1.734E-05,-3.440
-1.732E-05,-3.440
-1.730E-05,-3.520
-1.728E-05,-3.520
-1.726E-05,-3.440
-1.724E-05,-3.520
-1.722E-05,-3.520
-1.720E-05,-3.520
-1.718E-05,-3.520
-1.716E-05,-3.440
-1.714E-05,-3.520
-1.712E-05,-3.520
-1.710E-05,-3.440
-1.708E-05,-3.520
-1.706E-05,-3.440
-1.704E-05,-3.440
-1.702E-05,-3.520
-1.700E-05,-3.520
-1.698E-05,-3.440
-1.696E-05,-3.440
-1.694E-05,-3.440
-1.692E-05,-3.440
-1.690E-05,-3.440
-1.688E-05,-3.520
-1.686E-05,-3.520
-1.684E-05,-3.440
-1.682E-05,-3.440
-1.680E-05,-3.440
-1.678E-05,-3.520
-1.676E-05,-3.440
-1.674E-05,-3.440
-1.672E-05,-3.440
-1.670E-05,-3.440
-1.668E-05,-3.520
-1.666E-05,-3.520
-1.664E-05,-3.440
-1.662E-05,-3.520
-1.660E-05,-3.440
-1.658E-05,-3.520
-1.656E-05,-3.520
-1.654E-05,-3.440
-1.652E-05,-3.440
-1.650E-05,-3.440
-1.648E-05,-3.520
-1.646E-05,-3.520
-1.644E-05,-3.440
-1.642E-05,-3.440
-1.640E-05,-3.520
-1.638E-05,-3.520
-1.636E-05,-3.440
-1.634E-05,-3.440
-1.632E-05,-3.440
-1.630E-05,-3.520
-1.628E-05,-3.520
-1.626E-05,-3.440
-1.624E-05,-3.520
-1.622E-05,-3.520
-1.620E-05,-3.440
-1.618E-05,-3.440
-1.616E-05,-3.440
-1.614E-05,-3.520
-1.612E-05,-3.600
-1.610E-05,-3.440
-1.608E-05,-3.520
-1.606E-05,-3.520
-1.604E-05,-3.440
-1.602E-05,-3.440
-1.600E-05,-3.520
-1.598E-05,-3.520
-1.596E-05,-3.440
-1.594E-05,-3.520
-1.592E-05,-3.520
-1.590E-05,-3.440
-1.588E-05,-3.520
-1.586E-05,-3.440
-1.584E-05,-3.440
-1.582E-05,-3.520
-1.580E-05,-3.440
-1.578E-05,-3.520
-1.576E-05,-3.520
-1.574E-05,-3.520
-1.572E-05,-3.440
-1.570E-05,-3.440
-1.568E-05,-3.520
-1.566E-05,-3.520
-1.564E-05,-3.440
-1.562E-05,-3.520
-1.560E-05,-3.440
-1.558E-05,-3.520
-1.556E-05,-3.440
-1.554E-05,-3.520
-1.552E-05,-3.520
-1.550E-05,-3.440
-1.548E-05,-3.440
-1.546E-05,-3.440
-1.544E-05,-3.440
-1.542E-05,-3.440
-1.540E-05,-3.440
-1.538E-05,-3.520
-1.536E-05,-3.440
-1.534E-05,-3.520
-1.532E-05,-3.520
-1.530E-05,-3.440
-1.528E-05,-3.440
-1.526E-05,-3.440
-1.524E-05,-3.440
-1.522E-05,-3.440
-1.520E-05,-3.440
-1.518E-05,-3.520
-1.516E-05,-3.440
-1.514E-05,-3.440
-1.512E-05,-3.520
-1.510E-05,-3.520
-1.508E-05,-3.440
-1.506E-05,-3.440
-1.504E-05,-3.440
-1.502E-05,-3.440
-1.500E-05,-3.440
-1.498E-05,-3.520
-1.496E-05,-3.440
-1.494E-05,-3.440
-1.492E-05,-3.440
-1.490E-05,-3.520
-1.488E-05,-3.520
-1.486E-05,-3.440
-1.484E-05,-3.520
-1.482E-05,-3.520
-1.480E-05,-3.440
-1.478E-05,-3.440
-1.476E-05,-3.440
-1.474E-05,-3.440
-1.472E-05,-3.440
-1.470E-05,-3.440
-1.468E-05,-3.440
-1.466E-05,-3.440
-1.464E-05,-3.520
-1.462E-05,-3.520
-1.460E-05,-3.440
-1.458E-05,-3.520
-1.456E-05,-3.440
-1.454E-05,-3.440
-1.452E-05,-3.440
-1.450E-05,-3.520
-1.448E-05,-3.520
-1.446E-05,-3.440
-1.444E-05,-3.440
-1.442E-05,-3.520
-1.440E-05,-3.520
-1.438E-05,-3.440
-1.436E-05,-3.440
-1.434E-05,-3.520
-1.432E-05,-3.520
-1.430E-05,-3.440
-1.428E-05,-3.440
-1.426E-05,-3.440
-1.424E-05,-3.520
-1.422E-05,-3.520
-1.420E-05,-3.440
-1.418E-05,-3.520
-1.416E-05,-3.520
-1.414E-05,-3.440
-1.412E-05,-3.520
-1.410E-05,-3.440
-1.408E-05,-3.440
-1.406E-05,-3.440
-1.404E-05,-3.440
-1.402E-05,-3.520
-1.400E-05,-3.520
-1.398E-05,-3.440
-1.396E-05,-3.440
-1.394E-05,-3.440
-1.392E-05,-3.520
-1.390E-05,-3.520
-1.388E-05,-3.440
-1.386E-05,-3.600
-1.384E-05,-3.440
-1.382E-05,-3.440
-1.380E-05,-3.440
-1.378E-05,-3.440
-1.376E-05,-3.520
-1.374E-05,-3.440
-1.372E-05,-3.440
-1.370E-05,-3.520
-1.368E-05,-3.440
-1.366E-05,-3.520
-1.364E-05,-3.440
-1.362E-05,-3.440
-1.360E-05,-3.440
-1.358E-05,-3.440
-1.356E-05,-3.440
-1.354E-05,-3.520
-1.352E-05,-3.520
-1.350E-05,-3.440
-1.348E-05,-3.520
-1.346E-05,-3.520
-1.344E-05,-3.440
-1.342E-05,-3.440
-1.340E-05,-3.520
-1.338E-05,-3.440
-1.336E-05,-3.520
-1.334E-05,-3.520
-1.332E-05,-3.440
-1.330E-05,-3.520
-1.328E-05,-3.440
-1.326E-05,-3.600
-1.324E-05,-3.440
-1.322E-05,-3.520
-1.320E-05,-3.440
-1.318E-05,-3.520
-1.316E-05,-3.440
-1.314E-05,-3.440
-1.312E-05,-3.520
-1.310E-05,-3.440
-1.308E-05,-3.520
-1.306E-05,-3.440
-1.304E-05,-3.440
-1.302E-05,-3.440
-1.300E-05,-3.440
-1.298E-05,-3.440
-1.296E-05,-3.600
-1.294E-05,-3.520
-1.292E-05,-3.440
-1.290E-05,-3.440
-1.288E-05,-3.520
-1.286E-05,-3.440
-1.284E-05,-3.440
-1.282E-05,-3.440
-1.280E-05,-3.440
-1.278E-05,-3.440
-1.276E-05,-3.440
-1.274E-05,-3.440
-1.272E-05,-3.440
-1.270E-05,-3.440
-1.268E-05,-3.440
-1.266E-05,-3.440
-1.264E-05,-3.440
-1.262E-05,-3.520
-1.260E-05,-3.440
-1.258E-05,-3.520
-1.256E-05,-3.440
-1.254E-05,-3.440
-1.252E-05,-3.440
-1.250E-05,-3.440
-1.248E-05,-3.440
-1.246E-05,-3.440
-1.244E-05,-3.520
-1.242E-05,-3.520
-1.240E-05,-3.440
-1.238E-05,-3.520
-1.236E-05,-3.520
-1.234E-05,-3.440
-1.232E-05,-3.520
-1.230E-05,-3.440
-1.228E-05,-3.520
-1.226E-05,-3.520
-1.224E-05,-3.440
-1.222E-05,-3.520
-1.220E-05,-3.520
-1.218E-05,-3.440
-1.216E-05,-3.520
-1.214E-05,-3.440
