#timebase=4000000(ps)
,#voltbase=200000(mv/100)
#size=4000
-2.290E-05,-0.032
-2.288E-05,-0.024
-2.286E-05,-0.024
-2.284E-05,-0.048
-2.282E-05,-0.056
-2.280E-05,-0.080
-2.278E-05,-0.088
-2.276E-05,-0.064
-2.274E-05,-0.096
-2.272E-05,-0.056
-2.270E-05,-0.080
-2.268E-05,-0.072
-2.266E-05,-0.064
-2.264E-05,-0.016
-2.262E-05,-0.008
-2.260E-05,0.024
-2.258E-05,0.016
-2.256E-05,0.016
-2.254E-05,0.032
-2.252E-05,0.024
-2.250E-05,0.032
-2.248E-05,0.032
-2.246E-05,0.032
-2.244E-05,0.008
-2.242E-05,0.016
-2.240E-05,0.016
-2.238E-05,0.008
-2.236E-05,0.016
-2.234E-05,0.008
-2.232E-05,0.008
-2.230E-05,0.016
-2.228E-05,0.016
-2.226E-05,0.016
-2.224E-05,0.016
-2.222E-05,0.008
-2.220E-05,0.000
-2.218E-05,-0.008
-2.216E-05,0.000
-2.214E-05,-0.008
-2.212E-05,0.000
-2.210E-05,0.000
-2.208E-05,0.000
-2.206E-05,0.000
-2.204E-05,0.016
-2.202E-05,0.008
-2.200E-05,0.008
-2.198E-05,0.000
-2.196E-05,0.000
-2.194E-05,-0.016
-2.192E-05,-0.008
-2.190E-05,-0.016
-2.188E-05,-0.024
-2.186E-05,-0.016
-2.184E-05,-0.024
-2.182E-05,-0.040
-2.180E-05,-0.024
-2.178E-05,-0.032
-2.176E-05,-0.040
-2.174E-05,-0.056
-2.172E-05,-0.072
-2.170E-05,-0.072
-2.168E-05,-0.056
-2.166E-05,-0.088
-2.164E-05,-0.072
-2.162E-05,-0.096
-2.160E-05,-0.048
-2.158E-05,-0.040
-2.156E-05,0.008
-2.154E-05,0.000
-2.152E-05,0.040
-2.150E-05,0.008
-2.148E-05,0.040
-2.146E-05,0.024
-2.144E-05,0.024
-2.142E-05,0.032
-2.140E-05,0.000
-2.138E-05,0.024
-2.136E-05,0.008
-2.134E-05,0.016
-2.132E-05,0.000
-2.130E-05,0.008
-2.128E-05,0.008
-2.126E-05,0.000
-2.124E-05,0.000
-2.122E-05,0.008
-2.120E-05,0.000
-2.118E-05,0.000
-2.116E-05,0.008
-2.114E-05,0.016
-2.112E-05,-0.008
-2.110E-05,-0.008
-2.108E-05,0.008
-2.106E-05,-0.008
-2.104E-05,-0.008
-2.102E-05,-0.008
-2.100E-05,-0.008
-2.098E-05,-0.008
-2.096E-05,-0.008
-2.094E-05,-0.016
-2.092E-05,-0.016
-2.090E-05,-0.016
-2.088E-05,-0.016
-2.086E-05,-0.032
-2.084E-05,-0.048
-2.082E-05,-0.040
-2.080E-05,-0.048
-2.078E-05,-0.056
-2.076E-05,-0.048
-2.074E-05,-0.056
-2.072E-05,-0.056
-2.070E-05,-0.072
-2.068E-05,-0.088
-2.066E-05,-0.072
-2.064E-05,-0.096
-2.062E-05,-0.080
-2.060E-05,-0.104
-2.058E-05,-0.048
-2.056E-05,-0.048
-2.054E-05,0.008
-2.052E-05,0.008
-2.050E-05,0.032
-2.048E-05,0.008
-2.046E-05,0.016
-2.044E-05,0.032
-2.042E-05,0.032
-2.040E-05,0.032
-2.038E-05,0.016
-2.036E-05,0.024
-2.034E-05,0.016
-2.032E-05,0.024
-2.030E-05,0.024
-2.028E-05,0.016
-2.026E-05,0.000
-2.024E-05,0.008
-2.022E-05,0.008
-2.020E-05,0.008
-2.018E-05,0.008
-2.016E-05,0.000
-2.014E-05,0.000
-2.012E-05,0.008
-2.010E-05,0.000
-2.008E-05,0.008
-2.006E-05,0.008
-2.004E-05,0.000
-2.002E-05,0.000
-2.000E-05,-0.008
-1.998E-05,-0.008
-1.996E-05,-0.008
-1.994E-05,-0.008
-1.992E-05,-0.008
-1.990E-05,0.000
-1.988E-05,-0.008
-1.986E-05,-0.016
-1.984E-05,-0.016
-1.982E-05,-0.008
-1.980E-05,-0.016
-1.978E-05,-0.016
-1.976E-05,-0.024
-1.974E-05,-0.024
-1.972E-05,-0.040
-1.970E-05,-0.056
-1.968E-05,-0.064
-1.966E-05,-0.048
-1.964E-05,-0.048
-1.962E-05,-0.048
-1.960E-05,-0.040
-1.958E-05,-0.048
-1.956E-05,-0.056
-1.954E-05,-0.048
-1.952E-05,-0.064
-1.950E-05,-0.096
-1.948E-05,-0.080
-1.946E-05,-0.048
-1.944E-05,-0.008
-1.942E-05,0.008
-1.940E-05,0.032
-1.938E-05,0.016
-1.936E-05,0.040
-1.934E-05,0.016
-1.932E-05,0.024
-1.930E-05,0.016
-1.928E-05,0.024
-1.926E-05,0.016
-1.924E-05,0.008
-1.922E-05,0.008
-1.920E-05,0.008
-1.918E-05,0.008
-1.916E-05,0.016
-1.914E-05,0.000
-1.912E-05,0.000
-1.910E-05,0.008
-1.908E-05,0.016
-1.906E-05,0.000
-1.904E-05,0.000
-1.902E-05,0.008
-1.900E-05,0.000
-1.898E-05,0.000
-1.896E-05,0.008
-1.894E-05,0.000
-1.892E-05,0.000
-1.890E-05,0.000
-1.888E-05,0.000
-1.886E-05,0.000
-1.884E-05,0.000
-1.882E-05,-0.008
-1.880E-05,-0.016
-1.878E-05,0.000
-1.876E-05,-0.008
-1.874E-05,-0.008
-1.872E-05,-0.008
-1.870E-05,-0.008
-1.868E-05,-0.008
-1.866E-05,-0.016
-1.864E-05,-0.008
-1.862E-05,-0.024
-1.860E-05,-0.032
-1.858E-05,-0.040
-1.856E-05,-0.024
-1.854E-05,-0.032
-1.852E-05,-0.040
-1.850E-05,-0.048
-1.848E-05,-0.056
-1.846E-05,-0.056
-1.844E-05,-0.048
-1.842E-05,-0.064
-1.840E-05,-0.056
-1.838E-05,-0.064
-1.836E-05,-0.072
-1.834E-05,-0.072
-1.832E-05,-0.080
-1.830E-05,-0.072
-1.828E-05,-0.096
-1.826E-05,-0.096
-1.824E-05,-0.088
-1.822E-05,-0.088
-1.820E-05,-0.040
-1.818E-05,-0.032
-1.816E-05,0.008
-1.814E-05,0.016
-1.812E-05,0.008
-1.810E-05,0.040
-1.808E-05,0.024
-1.806E-05,0.048
-1.804E-05,0.024
-1.802E-05,0.048
-1.800E-05,0.032
-1.798E-05,0.032
-1.796E-05,0.016
-1.794E-05,0.016
-1.792E-05,0.016
-1.790E-05,0.008
-1.788E-05,0.016
-1.786E-05,0.016
-1.784E-05,0.016
-1.782E-05,0.008
-1.780E-05,0.008
-1.778E-05,0.008
-1.776E-05,0.008
-1.774E-05,0.016
-1.772E-05,0.000
-1.770E-05,0.000
-1.768E-05,0.008
-1.766E-05,0.008
-1.764E-05,-0.008
-1.762E-05,0.008
-1.760E-05,0.000
-1.758E-05,0.008
-1.756E-05,-0.008
-1.754E-05,0.000
-1.752E-05,-0.008
-1.750E-05,-0.008
-1.748E-05,-0.008
-1.746E-05,-0.008
-1.744E-05,0.000
-1.742E-05,-0.016
-1.740E-05,-0.016
-1.738E-05,-0.016
-1.736E-05,-0.016
-1.734E-05,-0.032
-1.732E-05,-0.032
-1.730E-05,-0.048
-1.728E-05,-0.048
-1.726E-05,-0.040
-1.724E-05,-0.048
-1.722E-05,-0.064
-1.720E-05,-0.056
-1.718E-05,-0.064
-1.716E-05,-0.072
-1.714E-05,-0.072
-1.712E-05,-0.080
-1.710E-05,-0.088
-1.708E-05,-0.088
-1.706E-05,-0.096
-1.704E-05,-0.104
-1.702E-05,-0.104
-1.700E-05,-0.096
-1.698E-05,-0.096
-1.696E-05,-0.088
-1.694E-05,-0.056
-1.692E-05,-0.072
-1.690E-05,-0.048
-1.688E-05,-0.048
-1.686E-05,-0.024
-1.684E-05,-0.016
-1.682E-05,0.000
-1.680E-05,0.024
-1.678E-05,0.032
-1.676E-05,0.032
-1.674E-05,0.040
-1.672E-05,0.040
-1.670E-05,0.032
-1.668E-05,0.040
-1.666E-05,0.040
-1.664E-05,0.024
-1.662E-05,0.032
-1.660E-05,0.024
-1.658E-05,0.024
-1.656E-05,0.032
-1.654E-05,0.016
-1.652E-05,0.008
-1.650E-05,0.016
-1.648E-05,0.008
-1.646E-05,0.008
-1.644E-05,0.016
-1.642E-05,0.000
-1.640E-05,0.008
-1.638E-05,0.008
-1.636E-05,0.000
-1.634E-05,0.008
-1.632E-05,0.000
-1.630E-05,0.000
-1.628E-05,-0.008
-1.626E-05,-0.008
-1.624E-05,-0.016
-1.622E-05,-0.016
-1.620E-05,-0.008
-1.618E-05,-0.016
-1.616E-05,-0.008
-1.614E-05,-0.016
-1.612E-05,-0.016
-1.610E-05,-0.016
-1.608E-05,0.000
-1.606E-05,-0.008
-1.604E-05,-0.008
-1.602E-05,-0.008
-1.600E-05,-0.008
-1.598E-05,-0.008
-1.596E-05,-0.008
-1.594E-05,-0.024
-1.592E-05,-0.032
-1.590E-05,-0.032
-1.588E-05,-0.048
-1.586E-05,-0.056
-1.584E-05,-0.072
-1.582E-05,-0.072
-1.580E-05,-0.072
-1.578E-05,-0.072
-1.576E-05,-0.096
-1.574E-05,-0.080
-1.572E-05,-0.088
-1.570E-05,-0.072
-1.568E-05,-0.048
-1.566E-05,-0.016
-1.564E-05,0.000
-1.562E-05,0.008
-1.560E-05,-0.032
-1.558E-05,-0.024
-1.556E-05,-0.016
-1.554E-05,-0.024
-1.552E-05,0.008
-1.550E-05,0.024
-1.548E-05,0.032
-1.546E-05,0.032
-1.544E-05,0.040
-1.542E-05,0.024
-1.540E-05,0.032
-1.538E-05,0.024
-1.536E-05,0.024
-1.534E-05,0.032
-1.532E-05,0.024
-1.530E-05,0.024
-1.528E-05,0.024
-1.526E-05,0.032
-1.524E-05,0.016
-1.522E-05,0.016
-1.520E-05,0.016
-1.518E-05,0.008
-1.516E-05,0.008
-1.514E-05,0.008
-1.512E-05,0.008
-1.510E-05,0.000
-1.508E-05,0.008
-1.506E-05,0.000
-1.504E-05,0.008
-1.502E-05,-0.008
-1.500E-05,-0.008
-1.498E-05,-0.008
-1.496E-05,-0.024
-1.494E-05,-0.016
-1.492E-05,-0.016
-1.490E-05,-0.024
-1.488E-05,-0.032
-1.486E-05,-0.032
-1.484E-05,-0.040
-1.482E-05,-0.056
-1.480E-05,-0.056
-1.478E-05,-0.056
-1.476E-05,-0.072
-1.474E-05,-0.088
-1.472E-05,-0.088
-1.470E-05,-0.080
-1.468E-05,-0.064
-1.466E-05,-0.032
-1.464E-05,-0.016
-1.462E-05,0.008
-1.460E-05,0.016
-1.458E-05,0.024
-1.456E-05,0.032
-1.454E-05,0.016
-1.452E-05,0.016
-1.450E-05,0.024
-1.448E-05,0.008
-1.446E-05,0.008
-1.444E-05,0.016
-1.442E-05,0.016
-1.440E-05,0.016
-1.438E-05,0.024
-1.436E-05,0.016
-1.434E-05,0.016
-1.432E-05,0.024
-1.430E-05,0.000
-1.428E-05,0.000
-1.426E-05,0.008
-1.424E-05,0.016
-1.422E-05,0.000
-1.420E-05,0.008
-1.418E-05,0.000
-1.416E-05,0.000
-1.414E-05,0.000
-1.412E-05,0.000
-1.410E-05,-0.008
-1.408E-05,-0.008
-1.406E-05,-0.016
-1.404E-05,-0.016
-1.402E-05,-0.032
-1.400E-05,-0.032
-1.398E-05,-0.048
-1.396E-05,-0.056
-1.394E-05,-0.072
-1.392E-05,-0.072
-1.390E-05,-0.088
-1.388E-05,-0.088
-1.386E-05,-0.096
-1.384E-05,-0.088
-1.382E-05,-0.080
-1.380E-05,-0.088
-1.378E-05,-0.080
-1.376E-05,-0.080
-1.374E-05,-0.088
-1.372E-05,-0.080
-1.370E-05,-0.096
-1.368E-05,-0.080
-1.366E-05,-0.056
-1.364E-05,-0.040
-1.362E-05,-0.016
-1.360E-05,0.008
-1.358E-05,0.016
-1.356E-05,0.016
-1.354E-05,0.016
-1.352E-05,0.024
-1.350E-05,0.024
-1.348E-05,0.032
-1.346E-05,0.024
-1.344E-05,0.032
-1.342E-05,0.032
-1.340E-05,0.024
-1.338E-05,0.016
-1.336E-05,0.016
-1.334E-05,0.000
-1.332E-05,0.008
-1.330E-05,0.000
-1.328E-05,0.000
-1.326E-05,-0.016
-1.324E-05,-0.024
-1.322E-05,-0.032
-1.320E-05,-0.016
-1.318E-05,-0.016
-1.316E-05,-0.016
-1.314E-05,-0.016
-1.312E-05,0.000
-1.310E-05,-0.024
-1.308E-05,-0.024
-1.306E-05,-0.040
-1.304E-05,-0.056
-1.302E-05,-0.048
-1.300E-05,-0.048
-1.298E-05,-0.008
-1.296E-05,0.008
-1.294E-05,0.032
-1.292E-05,0.032
-1.290E-05,0.040
-1.288E-05,0.024
-1.286E-05,0.032
-1.284E-05,0.032
-1.282E-05,0.024
-1.280E-05,0.016
-1.278E-05,0.016
-1.276E-05,0.024
-1.274E-05,0.016
-1.272E-05,0.016
-1.270E-05,0.016
-1.268E-05,0.008
-1.266E-05,0.008
-1.264E-05,0.008
-1.262E-05,-0.008
-1.260E-05,0.000
-1.258E-05,0.000
-1.256E-05,-0.016
-1.254E-05,-0.024
-1.252E-05,-0.040
-1.250E-05,-0.040
-1.248E-05,-0.048
-1.246E-05,-0.056
-1.244E-05,-0.056
-1.242E-05,-0.072
-1.240E-05,-0.080
-1.238E-05,-0.072
-1.236E-05,-0.080
-1.234E-05,-0.072
-1.232E-05,-0.088
-1.230E-05,-0.088
-1.228E-05,-0.104
-1.226E-05,-0.104
-1.224E-05,-0.128
-1.222E-05,-0.128
-1.220E-05,-0.128
-1.218E-05,-0.128
-1.216E-05,-0.120
-1.214E-05,-0.136
-1.212E-05,-0.152
-1.210E-05,-0.128
-1.208E-05,-0.096
-1.206E-05,-0.088
-1.204E-05,-0.064
-1.202E-05,-0.064
-1.200E-05,-0.080
-1.198E-05,-0.064
-1.196E-05,-0.080
-1.194E-05,-0.040
-1.192E-05,-0.016
-1.190E-05,0.008
-1.188E-05,0.024
-1.186E-05,0.032
-1.184E-05,0.032
-1.182E-05,0.040
-1.180E-05,0.048
-1.178E-05,0.032
-1.176E-05,0.016
-1.174E-05,0.016
-1.172E-05,0.016
-1.170E-05,0.008
-1.168E-05,0.000
-1.166E-05,0.008
-1.164E-05,0.000
-1.162E-05,0.000
-1.160E-05,0.000
-1.158E-05,0.000
-1.156E-05,-0.008
-1.154E-05,-0.008
-1.152E-05,-0.016
-1.150E-05,-0.024
-1.148E-05,-0.016
-1.146E-05,-0.024
-1.144E-05,-0.016
