#timebase=2000000(ps)
,#voltbase=1000000(mv/100)
#size=4000
-5.650E-06,0.120
-5.640E-06,0.120
-5.630E-06,0.120
-5.620E-06,0.120
-5.610E-06,0.040
-5.600E-06,0.080
-5.590E-06,0.040
-5.580E-06,0.080
-5.570E-06,0.080
-5.560E-06,0.120
-5.550E-06,0.000
-5.540E-06,0.080
-5.530E-06,0.080
-5.520E-06,0.080
-5.510E-06,0.040
-5.500E-06,0.040
-5.490E-06,0.080
-5.480E-06,0.040
-5.470E-06,0.080
-5.460E-06,0.080
-5.450E-06,0.080
-5.440E-06,0.080
-5.430E-06,0.040
-5.420E-06,0.080
-5.410E-06,0.080
-5.400E-06,0.080
-5.390E-06,0.080
-5.380E-06,0.080
-5.370E-06,0.080
-5.360E-06,0.080
-5.350E-06,0.120
-5.340E-06,0.120
-5.330E-06,0.120
-5.320E-06,0.040
-5.310E-06,0.080
-5.300E-06,0.080
-5.290E-06,0.080
-5.280E-06,0.080
-5.270E-06,0.040
-5.260E-06,0.040
-5.250E-06,0.040
-5.240E-06,0.080
-5.230E-06,0.080
-5.220E-06,0.120
-5.210E-06,0.120
-5.200E-06,0.080
-5.190E-06,0.000
-5.180E-06,0.080
-5.170E-06,0.080
-5.160E-06,0.080
-5.150E-06,0.040
-5.140E-06,0.040
-5.130E-06,0.040
-5.120E-06,0.080
-5.110E-06,0.080
-5.100E-06,0.080
-5.090E-06,0.080
-5.080E-06,0.040
-5.070E-06,0.080
-5.060E-06,0.080
-5.050E-06,0.120
-5.040E-06,0.080
-5.030E-06,0.080
-5.020E-06,0.040
-5.010E-06,0.040
-5.000E-06,0.080
-4.990E-06,0.080
-4.980E-06,0.000
-4.970E-06,0.040
-4.960E-06,0.080
-4.950E-06,0.040
-4.940E-06,0.080
-4.930E-06,0.080
-4.920E-06,0.080
-4.910E-06,0.040
-4.900E-06,0.080
-4.890E-06,0.120
-4.880E-06,0.040
-4.870E-06,0.080
-4.860E-06,0.080
-4.850E-06,0.080
-4.840E-06,0.120
-4.830E-06,0.120
-4.820E-06,0.200
-4.810E-06,0.120
-4.800E-06,0.080
-4.790E-06,0.040
-4.780E-06,0.200
-4.770E-06,0.200
-4.760E-06,0.320
-4.750E-06,0.280
-4.740E-06,0.320
-4.730E-06,0.200
-4.720E-06,0.000
-4.710E-06,0.120
-4.700E-06,0.120
-4.690E-06,0.160
-4.680E-06,0.200
-4.670E-06,0.240
-4.660E-06,0.000
-4.650E-06,-0.080
-4.640E-06,-0.120
-4.630E-06,-0.040
-4.620E-06,0.000
-4.610E-06,0.040
-4.600E-06,0.120
-4.590E-06,0.080
-4.580E-06,-0.040
-4.570E-06,-0.040
-4.560E-06,0.000
-4.550E-06,0.120
-4.540E-06,0.080
-4.530E-06,0.240
-4.520E-06,0.360
-4.510E-06,0.400
-4.500E-06,0.440
-4.490E-06,0.400
-4.480E-06,0.360
-4.470E-06,0.280
-4.460E-06,0.160
-4.450E-06,0.320
-4.440E-06,0.520
-4.430E-06,0.520
-4.420E-06,0.520
-4.410E-06,0.440
-4.400E-06,0.360
-4.390E-06,0.200
-4.380E-06,0.280
-4.370E-06,0.440
-4.360E-06,0.440
-4.350E-06,0.400
-4.340E-06,0.320
-4.330E-06,0.200
-4.320E-06,0.160
-4.310E-06,0.200
-4.300E-06,0.280
-4.290E-06,0.240
-4.280E-06,0.200
-4.270E-06,0.120
-4.260E-06,0.080
-4.250E-06,0.000
-4.240E-06,0.080
-4.230E-06,0.120
-4.220E-06,0.160
-4.210E-06,0.080
-4.200E-06,0.000
-4.190E-06,0.000
-4.180E-06,-0.080
-4.170E-06,0.000
-4.160E-06,-0.040
-4.150E-06,0.040
-4.140E-06,0.000
-4.130E-06,0.000
-4.120E-06,0.000
-4.110E-06,0.000
-4.100E-06,0.120
-4.090E-06,0.080
-4.080E-06,0.120
-4.070E-06,0.200
-4.060E-06,0.160
-4.050E-06,0.160
-4.040E-06,0.160
-4.030E-06,0.240
-4.020E-06,0.200
-4.010E-06,0.200
-4.000E-06,0.240
-3.990E-06,0.200
-3.980E-06,0.200
-3.970E-06,0.280
-3.960E-06,0.280
-3.950E-06,0.240
-3.940E-06,0.240
-3.930E-06,0.120
-3.920E-06,0.200
-3.910E-06,0.200
-3.900E-06,0.160
-3.890E-06,0.160
-3.880E-06,0.200
-3.870E-06,0.160
-3.860E-06,0.240
-3.850E-06,0.200
-3.840E-06,0.160
-3.830E-06,0.200
-3.820E-06,0.120
-3.810E-06,0.200
-3.800E-06,0.200
-3.790E-06,0.240
-3.780E-06,0.240
-3.770E-06,0.200
-3.760E-06,0.160
-3.750E-06,0.200
-3.740E-06,0.160
-3.730E-06,0.120
-3.720E-06,0.200
-3.710E-06,0.160
-3.700E-06,0.240
-3.690E-06,0.240
-3.680E-06,0.360
-3.670E-06,0.360
-3.660E-06,0.320
-3.650E-06,0.320
-3.640E-06,0.320
-3.630E-06,0.120
-3.620E-06,0.240
-3.610E-06,0.280
-3.600E-06,0.360
-3.590E-06,0.440
-3.580E-06,0.440
-3.570E-06,0.480
-3.560E-06,0.400
-3.550E-06,0.320
-3.540E-06,0.280
-3.530E-06,0.440
-3.520E-06,0.440
-3.510E-06,0.560
-3.500E-06,0.680
-3.490E-06,0.720
-3.480E-06,0.720
-3.470E-06,0.880
-3.460E-06,0.720
-3.450E-06,0.840
-3.440E-06,0.720
-3.430E-06,0.880
-3.420E-06,1.000
-3.410E-06,1.080
-3.400E-06,1.120
-3.390E-06,1.080
-3.380E-06,1.000
-3.370E-06,1.000
-3.360E-06,0.960
-3.350E-06,0.880
-3.340E-06,0.840
-3.330E-06,0.800
-3.320E-06,0.760
-3.310E-06,0.720
-3.300E-06,0.640
-3.290E-06,0.560
-3.280E-06,0.560
-3.270E-06,0.440
-3.260E-06,0.440
-3.250E-06,0.360
-3.240E-06,0.360
-3.230E-06,0.320
-3.220E-06,0.280
-3.210E-06,0.200
-3.200E-06,0.160
-3.190E-06,0.200
-3.180E-06,0.080
-3.170E-06,0.120
-3.160E-06,0.120
-3.150E-06,0.040
-3.140E-06,0.040
-3.130E-06,0.040
-3.120E-06,0.000
-3.110E-06,0.000
-3.100E-06,-0.080
-3.090E-06,-0.080
-3.080E-06,-0.080
-3.070E-06,-0.080
-3.060E-06,-0.040
-3.050E-06,-0.040
-3.040E-06,0.000
-3.030E-06,0.000
-3.020E-06,0.120
-3.010E-06,0.120
-3.000E-06,0.160
-2.990E-06,0.240
-2.980E-06,0.160
-2.970E-06,0.280
-2.960E-06,0.360
-2.950E-06,0.440
-2.940E-06,0.440
-2.930E-06,0.440
-2.920E-06,0.480
-2.910E-06,0.480
-2.900E-06,0.480
-2.890E-06,0.480
-2.880E-06,0.560
-2.870E-06,0.560
-2.860E-06,0.600
-2.850E-06,0.560
-2.840E-06,0.560
-2.830E-06,0.520
-2.820E-06,0.520
-2.810E-06,0.440
-2.800E-06,0.440
-2.790E-06,0.320
-2.780E-06,0.360
-2.770E-06,0.360
-2.760E-06,0.360
-2.750E-06,0.320
-2.740E-06,0.240
-2.730E-06,0.240
-2.720E-06,0.200
-2.710E-06,0.200
-2.700E-06,0.160
-2.690E-06,0.280
-2.680E-06,0.200
-2.670E-06,0.240
-2.660E-06,0.160
-2.650E-06,0.120
-2.640E-06,0.080
-2.630E-06,0.040
-2.620E-06,0.040
-2.610E-06,0.080
-2.600E-06,0.200
-2.590E-06,0.000
-2.580E-06,-0.040
-2.570E-06,0.000
-2.560E-06,0.040
-2.550E-06,0.240
-2.540E-06,0.360
-2.530E-06,0.400
-2.520E-06,0.480
-2.510E-06,0.440
-2.500E-06,0.600
-2.490E-06,0.640
-2.480E-06,0.680
-2.470E-06,0.640
-2.460E-06,0.600
-2.450E-06,0.480
-2.440E-06,0.480
-2.430E-06,0.520
-2.420E-06,0.440
-2.410E-06,0.400
-2.400E-06,0.320
-2.390E-06,0.240
-2.380E-06,0.320
-2.370E-06,0.240
-2.360E-06,0.240
-2.350E-06,0.240
-2.340E-06,0.120
-2.330E-06,0.040
-2.320E-06,0.000
-2.310E-06,-0.040
-2.300E-06,-0.040
-2.290E-06,-0.040
-2.280E-06,-0.080
-2.270E-06,-0.120
-2.260E-06,-0.160
-2.250E-06,-0.200
-2.240E-06,-0.280
-2.230E-06,-0.280
-2.220E-06,-0.280
-2.210E-06,-0.320
-2.200E-06,-0.360
-2.190E-06,-0.360
-2.180E-06,-0.320
-2.170E-06,-0.320
-2.160E-06,-0.320
-2.150E-06,-0.280
-2.140E-06,-0.240
-2.130E-06,-0.200
-2.120E-06,-0.120
-2.110E-06,-0.040
-2.100E-06,-0.120
-2.090E-06,-0.120
-2.080E-06,0.000
-2.070E-06,0.000
-2.060E-06,0.160
-2.050E-06,0.280
-2.040E-06,0.320
-2.030E-06,0.440
-2.020E-06,0.440
-2.010E-06,0.440
-2.000E-06,0.480
-1.990E-06,0.440
-1.980E-06,0.560
-1.970E-06,0.400
-1.960E-06,0.320
-1.950E-06,0.320
-1.940E-06,0.160
-1.930E-06,0.160
-1.920E-06,0.200
-1.910E-06,0.360
-1.900E-06,0.200
-1.890E-06,0.240
-1.880E-06,0.320
-1.870E-06,0.320
-1.860E-06,0.440
-1.850E-06,0.480
-1.840E-06,0.480
-1.830E-06,0.400
-1.820E-06,0.440
-1.810E-06,0.480
-1.800E-06,0.600
-1.790E-06,0.680
-1.780E-06,0.600
-1.770E-06,0.600
-1.760E-06,0.560
-1.750E-06,0.520
-1.740E-06,0.560
-1.730E-06,0.560
-1.720E-06,0.560
-1.710E-06,0.560
-1.700E-06,0.480
-1.690E-06,0.480
-1.680E-06,0.360
-1.670E-06,0.280
-1.660E-06,0.280
-1.650E-06,0.160
-1.640E-06,0.240
-1.630E-06,0.200
-1.620E-06,0.240
-1.610E-06,0.160
-1.600E-06,0.120
-1.590E-06,0.160
-1.580E-06,0.040
-1.570E-06,0.160
-1.560E-06,0.000
-1.550E-06,0.040
-1.540E-06,0.080
-1.530E-06,0.000
-1.520E-06,0.200
-1.510E-06,0.160
-1.500E-06,0.080
-1.490E-06,0.160
-1.480E-06,-0.040
-1.470E-06,0.000
-1.460E-06,-0.280
-1.450E-06,-0.200
-1.440E-06,-0.240
-1.430E-06,-0.280
-1.420E-06,-0.320
-1.410E-06,-0.280
-1.400E-06,-0.400
-1.390E-06,-0.320
-1.380E-06,-0.320
-1.370E-06,-0.280
-1.360E-06,-0.160
-1.350E-06,-0.080
-1.340E-06,0.080
-1.330E-06,0.080
-1.320E-06,0.160
-1.310E-06,0.240
-1.300E-06,0.200
-1.290E-06,0.240
-1.280E-06,0.280
-1.270E-06,0.160
-1.260E-06,0.160
-1.250E-06,0.160
-1.240E-06,0.160
-1.230E-06,0.120
-1.220E-06,0.120
-1.210E-06,0.040
-1.200E-06,-0.040
-1.190E-06,-0.120
-1.180E-06,-0.040
-1.170E-06,-0.080
-1.160E-06,0.000
-1.150E-06,0.000
-1.140E-06,-0.040
-1.130E-06,0.000
-1.120E-06,-0.080
-1.110E-06,-0.040
