#timebase=2000000(ps)
,#voltbase=500000(mv/100)
#size=4000
-4.200E-06,0.060
-4.190E-06,0.040
-4.180E-06,0.040
-4.170E-06,0.060
-4.160E-06,0.040
-4.150E-06,0.060
-4.140E-06,0.060
-4.130E-06,0.060
-4.120E-06,0.060
-4.110E-06,0.040
-4.100E-06,0.060
-4.090E-06,0.080
-4.080E-06,0.080
-4.070E-06,0.060
-4.060E-06,0.060
-4.050E-06,0.060
-4.040E-06,0.060
-4.030E-06,0.040
-4.020E-06,0.060
-4.010E-06,0.060
-4.000E-06,0.060
-3.990E-06,0.040
-3.980E-06,0.060
-3.970E-06,0.040
-3.960E-06,0.060
-3.950E-06,0.080
-3.940E-06,0.060
-3.930E-06,0.080
-3.920E-06,0.080
-3.910E-06,0.040
-3.900E-06,0.060
-3.890E-06,0.060
-3.880E-06,0.060
-3.870E-06,0.060
-3.860E-06,0.080
-3.850E-06,0.060
-3.840E-06,0.060
-3.830E-06,0.080
-3.820E-06,0.040
-3.810E-06,-0.020
-3.800E-06,0.040
-3.790E-06,0.260
-3.780E-06,0.740
-3.770E-06,1.540
-3.760E-06,2.240
-3.750E-06,2.640
-3.740E-06,2.380
-3.730E-06,1.440
-3.720E-06,0.320
-3.710E-06,-0.900
-3.700E-06,-1.680
-3.690E-06,-1.980
-3.680E-06,-2.320
-3.670E-06,-2.400
-3.660E-06,-2.600
-3.650E-06,-2.640
-3.640E-06,-2.240
-3.630E-06,-1.660
-3.620E-06,-0.860
-3.610E-06,-0.180
-3.600E-06,0.140
-3.590E-06,0.260
-3.580E-06,0.220
-3.570E-06,0.220
-3.560E-06,0.340
-3.550E-06,0.500
-3.540E-06,0.540
-3.530E-06,0.560
-3.520E-06,0.600
-3.510E-06,0.740
-3.500E-06,0.960
-3.490E-06,1.080
-3.480E-06,1.200
-3.470E-06,1.140
-3.460E-06,0.960
-3.450E-06,0.800
-3.440E-06,0.560
-3.430E-06,0.380
-3.420E-06,0.160
-3.410E-06,-0.080
-3.400E-06,-0.340
-3.390E-06,-0.600
-3.380E-06,-0.720
-3.370E-06,-0.720
-3.360E-06,-0.540
-3.350E-06,-0.200
-3.340E-06,0.180
-3.330E-06,0.160
-3.320E-06,0.440
-3.310E-06,0.700
-3.300E-06,0.620
-3.290E-06,1.020
-3.280E-06,0.960
-3.270E-06,0.780
-3.260E-06,0.540
-3.250E-06,0.340
-3.240E-06,0.180
-3.230E-06,0.200
-3.220E-06,0.260
-3.210E-06,0.000
-3.200E-06,-0.160
-3.190E-06,-0.520
-3.180E-06,-0.800
-3.170E-06,-0.860
-3.160E-06,-0.900
-3.150E-06,-0.920
-3.140E-06,-0.960
-3.130E-06,-1.080
-3.120E-06,-1.060
-3.110E-06,-1.080
-3.100E-06,-0.860
-3.090E-06,-0.600
-3.080E-06,-0.240
-3.070E-06,-0.080
-3.060E-06,0.120
-3.050E-06,0.300
-3.040E-06,0.440
-3.030E-06,0.600
-3.020E-06,0.780
-3.010E-06,0.880
-3.000E-06,0.800
-2.990E-06,0.760
-2.980E-06,0.620
-2.970E-06,0.480
-2.960E-06,0.400
-2.950E-06,0.300
-2.940E-06,0.260
-2.930E-06,0.160
-2.920E-06,0.040
-2.910E-06,0.020
-2.900E-06,-0.120
-2.890E-06,-0.120
-2.880E-06,-0.160
-2.870E-06,-0.220
-2.860E-06,-0.260
-2.850E-06,-0.340
-2.840E-06,-0.320
-2.830E-06,-0.240
-2.820E-06,-0.220
-2.810E-06,-0.100
-2.800E-06,-0.040
-2.790E-06,0.040
-2.780E-06,0.100
-2.770E-06,0.220
-2.760E-06,0.280
-2.750E-06,0.340
-2.740E-06,0.420
-2.730E-06,0.360
-2.720E-06,0.360
-2.710E-06,0.320
-2.700E-06,0.240
-2.690E-06,0.220
-2.680E-06,0.180
-2.670E-06,0.080
-2.660E-06,0.100
-2.650E-06,0.020
-2.640E-06,0.020
-2.630E-06,-0.080
