#timebase=2000000(ps)
,#voltbase=100000(mv/100)
#size=4000
-4.200E-06,0.000
-4.190E-06,0.004
-4.180E-06,0.000
-4.170E-06,0.004
-4.160E-06,0.000
-4.150E-06,0.008
-4.140E-06,0.008
-4.130E-06,0.000
-4.120E-06,0.000
-4.110E-06,0.008
-4.100E-06,0.000
-4.090E-06,-0.004
-4.080E-06,-0.004
-4.070E-06,-0.004
-4.060E-06,0.004
-4.050E-06,0.004
-4.040E-06,0.008
-4.030E-06,0.008
-4.020E-06,-0.004
-4.010E-06,0.000
-4.000E-06,-0.004
-3.990E-06,0.004
-3.980E-06,0.004
-3.970E-06,0.008
-3.960E-06,0.004
-3.950E-06,0.004
-3.940E-06,-0.004
-3.930E-06,-0.004
-3.920E-06,0.000
-3.910E-06,0.000
-3.900E-06,0.004
-3.890E-06,0.008
-3.880E-06,0.004
-3.870E-06,0.004
-3.860E-06,0.008
-3.850E-06,0.008
-3.840E-06,-0.004
-3.830E-06,0.004
-3.820E-06,0.008
-3.810E-06,0.004
-3.800E-06,0.000
-3.790E-06,0.000
-3.780E-06,0.000
-3.770E-06,0.000
-3.760E-06,0.004
-3.750E-06,0.004
-3.740E-06,0.004
-3.730E-06,0.008
-3.720E-06,0.000
-3.710E-06,0.004
-3.700E-06,0.000
-3.690E-06,0.000
-3.680E-06,0.004
-3.670E-06,0.008
-3.660E-06,0.008
-3.650E-06,0.004
-3.640E-06,0.004
-3.630E-06,0.000
-3.620E-06,0.000
-3.610E-06,0.000
-3.600E-06,0.008
-3.590E-06,0.008
-3.580E-06,0.008
-3.570E-06,0.004
-3.560E-06,0.004
-3.550E-06,0.004
-3.540E-06,0.004
-3.530E-06,0.004
-3.520E-06,0.008
-3.510E-06,0.004
-3.500E-06,0.012
-3.490E-06,0.004
-3.480E-06,0.008
-3.470E-06,0.008
-3.460E-06,0.004
-3.450E-06,0.008
-3.440E-06,0.008
-3.430E-06,-0.004
-3.420E-06,-0.020
-3.410E-06,-0.028
-3.400E-06,-0.004
-3.390E-06,0.012
-3.380E-06,0.028
-3.370E-06,0.024
-3.360E-06,0.016
-3.350E-06,0.000
-3.340E-06,0.000
-3.330E-06,0.004
-3.320E-06,0.008
-3.310E-06,0.000
-3.300E-06,-0.004
-3.290E-06,-0.008
-3.280E-06,-0.004
-3.270E-06,0.004
-3.260E-06,-0.004
-3.250E-06,0.000
-3.240E-06,-0.004
-3.230E-06,0.000
-3.220E-06,-0.004
-3.210E-06,-0.008
-3.200E-06,-0.004
-3.190E-06,0.008
-3.180E-06,0.012
-3.170E-06,0.012
-3.160E-06,0.000
-3.150E-06,0.000
-3.140E-06,-0.004
-3.130E-06,0.000
-3.120E-06,0.004
-3.110E-06,0.004
-3.100E-06,0.012
-3.090E-06,0.012
-3.080E-06,0.008
-3.070E-06,0.000
-3.060E-06,-0.004
-3.050E-06,0.000
-3.040E-06,-0.004
-3.030E-06,0.008
-3.020E-06,0.012
-3.010E-06,0.012
-3.000E-06,0.008
-2.990E-06,-0.008
-2.980E-06,-0.012
-2.970E-06,-0.008
-2.960E-06,-0.004
-2.950E-06,0.004
-2.940E-06,0.012
-2.930E-06,0.016
-2.920E-06,0.008
-2.910E-06,-0.008
-2.900E-06,-0.008
-2.890E-06,-0.004
-2.880E-06,0.004
-2.870E-06,0.012
-2.860E-06,0.016
-2.850E-06,0.008
-2.840E-06,0.012
